range,tpr,tnr
5,0.71068,0.71068
15,0.71068,0.71068
25,0.71068,0.71068
35,0.71068,0.71068
45,0.71068,0.71068
55,0.71068,0.71068
65,0.71068,0.71068
75,0.71068,0.71068
85,0.71068,0.71068
95,0.71068,0.71068
105,0.71068,0.71068
115,0.71068,0.71068
125,0.71068,0.71068
135,0.71068,0.71068
145,0.71068,0.71068
155,0.71068,0.71068
165,0.71068,0.71068
175,0.71068,0.71068
185,0.71068,0.71068
195,0.71068,0.71068
205,0.71068,0.71068
215,0.71068,0.71068
225,0.71068,0.71068
235,0.71068,0.71068
245,0.71068,0.71068
255,0.71068,0.71068
265,0.71068,0.71068
275,0.71068,0.71068
285,0.71068,0.71068
295,0.71068,0.71068
305,0.71068,0.71068
315,0.71068,0.71068
325,0.71068,0.71068
335,0.71068,0.71068
345,0.71068,0.71068
355,0.71068,0.71068
365,0.71068,0.71068
375,0.71068,0.71068
385,0.71068,0.71068
395,0.71068,0.71068
405,0.71068,0.71068
415,0.71068,0.71068
425,0.71068,0.71068
435,0.71068,0.71068
445,0.71068,0.71068
455,0.71068,0.71068
465,0.86906,0.86906
475,0.86906,0.86906
485,0.86906,0.86906
495,0.86906,0.86906
505,0.86906,0.86906
515,0.86906,0.86906
525,0.86906,0.86906
535,0.86906,0.86906
545,0.86906,0.86906
555,0.86906,0.86906
565,0.86906,0.86906
575,0.86906,0.86906
585,0.86906,0.86906
595,0.86906,0.86906
605,0.86906,0.86906
615,0.86906,0.86906
625,0.86906,0.86906
635,0.86906,0.86906
645,0.86906,0.86906
655,0.86906,0.86906
665,0.86906,0.86906
675,0.86906,0.86906
685,0.86906,0.86906
695,0.86906,0.86906
705,0.86906,0.86906
715,0.86906,0.86906
725,0.86906,0.86906
735,0.86906,0.86906
745,0.86906,0.86906
755,0.86906,0.86906
765,0.86906,0.86906
775,0.86906,0.86906
785,0.86906,0.86906
795,0.86906,0.86906
805,0.86906,0.86906
815,0.86906,0.86906
825,0.86906,0.86906
835,0.86906,0.86906
845,0.86906,0.86906
855,0.86906,0.86906
865,0.86906,0.86906
875,0.86906,0.86906
885,0.86906,0.86906
895,0.86906,0.86906
905,0.86906,0.86906
915,0.86906,0.86906
925,0.86906,0.86906
935,0.93279,0.93279
945,0.93279,0.93279
955,0.93279,0.93279
965,0.93279,0.93279
975,0.93279,0.93279
985,0.93279,0.93279
995,0.93279,0.93279
1005,0.93279,0.93279
1015,0.93279,0.93279
1025,0.93279,0.93279
1035,0.93279,0.93279
1045,0.93279,0.93279
1055,0.93279,0.93279
1065,0.93279,0.93279
1075,0.93279,0.93279
1085,0.93279,0.93279
1095,0.93279,0.93279
1105,0.93279,0.93279
1115,0.93279,0.93279
1125,0.93279,0.93279
1135,0.93279,0.93279
1145,0.93279,0.93279
1155,0.93279,0.93279
1165,0.93279,0.93279
1175,0.93279,0.93279
1185,0.93279,0.93279
1195,0.93279,0.93279
1205,0.93279,0.93279
1215,0.93279,0.93279
1225,0.93279,0.93279
1235,0.93279,0.93279
1245,0.93279,0.93279
1255,0.93279,0.93279
1265,0.93279,0.93279
1275,0.93279,0.93279
1285,0.93279,0.93279
1295,0.93279,0.93279
1305,0.93279,0.93279
1315,0.93279,0.93279
1325,0.93279,0.93279
1335,0.93279,0.93279
1345,0.93279,0.93279
1355,0.93279,0.93279
1365,0.93279,0.93279
1375,0.93279,0.93279
1385,0.93279,0.93279
1395,0.93279,0.93279
1405,0.93279,0.93279
1415,0.93279,0.93279
1425,0.93279,0.93279
1435,0.93279,0.93279
1445,0.93279,0.93279
1455,0.93279,0.93279
1465,0.93279,0.93279
1475,0.93279,0.93279
1485,0.93279,0.93279
1495,0.93279,0.93279
1505,0.93279,0.93279
1515,0.93279,0.93279
1525,0.93279,0.93279
1535,0.93279,0.93279
1545,0.93279,0.93279
1555,0.93279,0.93279
1565,0.93279,0.93279
1575,0.93279,0.93279
1585,0.93279,0.93279
1595,0.93279,0.93279
1605,0.93279,0.93279
1615,0.93279,0.93279
1625,0.93279,0.93279
1635,0.93279,0.93279
1645,0.93279,0.93279
1655,0.93279,0.93279
1665,0.93279,0.93279
1675,0.93279,0.93279
1685,0.93279,0.93279
1695,0.93279,0.93279
1705,0.93279,0.93279
1715,0.93279,0.93279
1725,0.93279,0.93279
1735,0.93279,0.93279
1745,0.93279,0.93279
1755,0.93279,0.93279
1765,0.93279,0.93279
1775,0.93279,0.93279
1785,0.93279,0.93279
1795,0.93279,0.93279
1805,0.93279,0.93279
1815,0.93279,0.93279
1825,0.93279,0.93279
1835,0.93279,0.93279
1845,0.93279,0.93279
1855,0.92076,0.92076
1865,0.92076,0.92076
1875,0.92076,0.92076
1885,0.92076,0.92076
1895,0.92076,0.92076
1905,0.92076,0.92076
1915,0.92076,0.92076
1925,0.92076,0.92076
1935,0.92076,0.92076
1945,0.92076,0.92076
1955,0.92076,0.92076
1965,0.92076,0.92076
1975,0.92076,0.92076
1985,0.92076,0.92076
1995,0.92076,0.92076
2005,0.92076,0.92076
2015,0.92076,0.92076
2025,0.92076,0.92076
2035,0.92076,0.92076
2045,0.92076,0.92076
2055,0.92076,0.92076
2065,0.92076,0.92076
2075,0.92076,0.92076
2085,0.92076,0.92076
2095,0.92076,0.92076
2105,0.92076,0.92076
2115,0.92076,0.92076
2125,0.92076,0.92076
2135,0.92076,0.92076
2145,0.92076,0.92076
2155,0.92076,0.92076
2165,0.92076,0.92076
2175,0.92076,0.92076
2185,0.92076,0.92076
2195,0.92076,0.92076
2205,0.92076,0.92076
2215,0.92076,0.92076
2225,0.92076,0.92076
2235,0.92076,0.92076
2245,0.92076,0.92076
2255,0.92076,0.92076
2265,0.92076,0.92076
2275,0.92076,0.92076
2285,0.92076,0.92076
2295,0.92076,0.92076
2305,0.92076,0.92076
2315,0.92076,0.92076
2325,0.92076,0.92076
2335,0.92076,0.92076
2345,0.92076,0.92076
2355,0.92076,0.92076
2365,0.92076,0.92076
2375,0.92076,0.92076
2385,0.92076,0.92076
2395,0.92076,0.92076
2405,0.92076,0.92076
2415,0.92076,0.92076
2425,0.92076,0.92076
2435,0.92076,0.92076
2445,0.92076,0.92076
2455,0.92076,0.92076
2465,0.92076,0.92076
2475,0.92076,0.92076
2485,0.92076,0.92076
2495,0.92076,0.92076
2505,0.92076,0.92076
2515,0.92076,0.92076
2525,0.92076,0.92076
2535,0.92076,0.92076
2545,0.92076,0.92076
2555,0.92076,0.92076
2565,0.92076,0.92076
2575,0.92076,0.92076
2585,0.92076,0.92076
2595,0.92076,0.92076
2605,0.92076,0.92076
2615,0.92076,0.92076
2625,0.92076,0.92076
2635,0.92076,0.92076
2645,0.92076,0.92076
2655,0.92076,0.92076
2665,0.92076,0.92076
2675,0.92076,0.92076
2685,0.92076,0.92076
2695,0.92076,0.92076
2705,0.92076,0.92076
2715,0.92076,0.92076
2725,0.92076,0.92076
2735,0.92076,0.92076
2745,0.92076,0.92076
2755,0.92076,0.92076
2765,0.92076,0.92076
2775,0.89884,0.89884
2785,0.89884,0.89884
2795,0.89884,0.89884
2805,0.89884,0.89884
2815,0.89884,0.89884
2825,0.89884,0.89884
2835,0.89884,0.89884
2845,0.89884,0.89884
2855,0.89884,0.89884
2865,0.89884,0.89884
2875,0.89884,0.89884
2885,0.89884,0.89884
2895,0.89884,0.89884
2905,0.89884,0.89884
2915,0.89884,0.89884
2925,0.89884,0.89884
2935,0.89884,0.89884
2945,0.89884,0.89884
2955,0.89884,0.89884
2965,0.89884,0.89884
2975,0.89884,0.89884
2985,0.89884,0.89884
2995,0.89884,0.89884
3005,0.89884,0.89884
3015,0.89884,0.89884
3025,0.89884,0.89884
3035,0.89884,0.89884
3045,0.89884,0.89884
3055,0.89884,0.89884
3065,0.89884,0.89884
3075,0.89884,0.89884
3085,0.89884,0.89884
3095,0.89884,0.89884
3105,0.89884,0.89884
3115,0.89884,0.89884
3125,0.89884,0.89884
3135,0.89884,0.89884
3145,0.89884,0.89884
3155,0.89884,0.89884
3165,0.89884,0.89884
3175,0.89884,0.89884
3185,0.89884,0.89884
3195,0.89884,0.89884
3205,0.89884,0.89884
3215,0.89884,0.89884
3225,0.89884,0.89884
3235,0.89884,0.89884
3245,0.89884,0.89884
3255,0.89884,0.89884
3265,0.89884,0.89884
3275,0.89884,0.89884
3285,0.89884,0.89884
3295,0.89884,0.89884
3305,0.89884,0.89884
3315,0.89884,0.89884
3325,0.89884,0.89884
3335,0.89884,0.89884
3345,0.89884,0.89884
3355,0.89884,0.89884
3365,0.89884,0.89884
3375,0.89884,0.89884
3385,0.89884,0.89884
3395,0.89884,0.89884
3405,0.89884,0.89884
3415,0.89884,0.89884
3425,0.89884,0.89884
3435,0.89884,0.89884
3445,0.89884,0.89884
3455,0.89884,0.89884
3465,0.89884,0.89884
3475,0.89884,0.89884
3485,0.89884,0.89884
3495,0.89884,0.89884
3505,0.89884,0.89884
3515,0.89884,0.89884
3525,0.89884,0.89884
3535,0.89884,0.89884
3545,0.89884,0.89884
3555,0.89884,0.89884
3565,0.89884,0.89884
3575,0.89884,0.89884
3585,0.89884,0.89884
3595,0.89884,0.89884
3605,0.89884,0.89884
3615,0.89884,0.89884
3625,0.89884,0.89884
3635,0.89884,0.89884
3645,0.89884,0.89884
3655,0.89884,0.89884
3665,0.89884,0.89884
3675,0.89884,0.89884
3685,0.89884,0.89884
3695,0.89884,0.89884
3705,0.85121,0.85121
3715,0.85121,0.85121
3725,0.85121,0.85121
3735,0.85121,0.85121
3745,0.85121,0.85121
3755,0.85121,0.85121
3765,0.85121,0.85121
3775,0.85121,0.85121
3785,0.85121,0.85121
3795,0.85121,0.85121
3805,0.85121,0.85121
3815,0.85121,0.85121
3825,0.85121,0.85121
3835,0.85121,0.85121
3845,0.85121,0.85121
3855,0.85121,0.85121
3865,0.85121,0.85121
3875,0.85121,0.85121
3885,0.85121,0.85121
3895,0.85121,0.85121
3905,0.85121,0.85121
3915,0.85121,0.85121
3925,0.85121,0.85121
3935,0.85121,0.85121
3945,0.85121,0.85121
3955,0.85121,0.85121
3965,0.85121,0.85121
3975,0.85121,0.85121
3985,0.85121,0.85121
3995,0.85121,0.85121
4005,0.85121,0.85121
4015,0.85121,0.85121
4025,0.85121,0.85121
4035,0.85121,0.85121
4045,0.85121,0.85121
4055,0.85121,0.85121
4065,0.85121,0.85121
4075,0.85121,0.85121
4085,0.85121,0.85121
4095,0.85121,0.85121
4105,0.85121,0.85121
4115,0.85121,0.85121
4125,0.85121,0.85121
4135,0.85121,0.85121
4145,0.85121,0.85121
4155,0.85121,0.85121
4165,0.85121,0.85121
4175,0.85121,0.85121
4185,0.85121,0.85121
4195,0.85121,0.85121
4205,0.85121,0.85121
4215,0.85121,0.85121
4225,0.85121,0.85121
4235,0.85121,0.85121
4245,0.85121,0.85121
4255,0.85121,0.85121
4265,0.85121,0.85121
4275,0.85121,0.85121
4285,0.85121,0.85121
4295,0.85121,0.85121
4305,0.85121,0.85121
4315,0.85121,0.85121
4325,0.85121,0.85121
4335,0.85121,0.85121
4345,0.85121,0.85121
4355,0.85121,0.85121
4365,0.85121,0.85121
4375,0.85121,0.85121
4385,0.85121,0.85121
4395,0.85121,0.85121
4405,0.85121,0.85121
4415,0.85121,0.85121
4425,0.85121,0.85121
4435,0.85121,0.85121
4445,0.85121,0.85121
4455,0.85121,0.85121
4465,0.85121,0.85121
4475,0.85121,0.85121
4485,0.85121,0.85121
4495,0.85121,0.85121
4505,0.85121,0.85121
4515,0.85121,0.85121
4525,0.85121,0.85121
4535,0.85121,0.85121
4545,0.85121,0.85121
4555,0.85121,0.85121
4565,0.85121,0.85121
4575,0.85121,0.85121
4585,0.85121,0.85121
4595,0.85121,0.85121
4605,0.85121,0.85121
4615,0.85121,0.85121
4625,0.79741,0.79741
4635,0.79741,0.79741
4645,0.79741,0.79741
4655,0.79741,0.79741
4665,0.79741,0.79741
4675,0.79741,0.79741
4685,0.79741,0.79741
4695,0.79741,0.79741
4705,0.79741,0.79741
4715,0.79741,0.79741
4725,0.79741,0.79741
4735,0.79741,0.79741
4745,0.79741,0.79741
4755,0.79741,0.79741
4765,0.79741,0.79741
4775,0.79741,0.79741
4785,0.79741,0.79741
4795,0.79741,0.79741
4805,0.79741,0.79741
4815,0.79741,0.79741
4825,0.79741,0.79741
4835,0.79741,0.79741
4845,0.79741,0.79741
4855,0.79741,0.79741
4865,0.79741,0.79741
4875,0.79741,0.79741
4885,0.79741,0.79741
4895,0.79741,0.79741
4905,0.79741,0.79741
4915,0.79741,0.79741
4925,0.79741,0.79741
4935,0.79741,0.79741
4945,0.79741,0.79741
4955,0.79741,0.79741
4965,0.79741,0.79741
4975,0.79741,0.79741
4985,0.79741,0.79741
4995,0.79741,0.79741
5005,0.79741,0.79741
5015,0.79741,0.79741
5025,0.79741,0.79741
5035,0.79741,0.79741
5045,0.79741,0.79741
5055,0.79741,0.79741
5065,0.79741,0.79741
5075,0.79741,0.79741
5085,0.79741,0.79741
5095,0.79741,0.79741
5105,0.79741,0.79741
5115,0.79741,0.79741
5125,0.79741,0.79741
5135,0.79741,0.79741
5145,0.79741,0.79741
5155,0.79741,0.79741
5165,0.79741,0.79741
5175,0.79741,0.79741
5185,0.79741,0.79741
5195,0.79741,0.79741
5205,0.79741,0.79741
5215,0.79741,0.79741
5225,0.79741,0.79741
5235,0.79741,0.79741
5245,0.79741,0.79741
5255,0.79741,0.79741
5265,0.79741,0.79741
5275,0.79741,0.79741
5285,0.79741,0.79741
5295,0.79741,0.79741
5305,0.79741,0.79741
5315,0.79741,0.79741
5325,0.79741,0.79741
5335,0.79741,0.79741
5345,0.79741,0.79741
5355,0.79741,0.79741
5365,0.79741,0.79741
5375,0.79741,0.79741
5385,0.79741,0.79741
5395,0.79741,0.79741
5405,0.79741,0.79741
5415,0.79741,0.79741
5425,0.79741,0.79741
5435,0.79741,0.79741
5445,0.79741,0.79741
5455,0.79741,0.79741
5465,0.79741,0.79741
5475,0.79741,0.79741
5485,0.79741,0.79741
5495,0.79741,0.79741
5505,0.79741,0.79741
5515,0.79741,0.79741
5525,0.79741,0.79741
5535,0.79741,0.79741
5545,0.79741,0.79741
5555,0.80716,0.80716
5565,0.80716,0.80716
5575,0.80716,0.80716
5585,0.80716,0.80716
5595,0.80716,0.80716
5605,0.80716,0.80716
5615,0.80716,0.80716
5625,0.80716,0.80716
5635,0.80716,0.80716
5645,0.80716,0.80716
5655,0.80716,0.80716
5665,0.80716,0.80716
5675,0.80716,0.80716
5685,0.80716,0.80716
5695,0.80716,0.80716
5705,0.80716,0.80716
5715,0.80716,0.80716
5725,0.80716,0.80716
5735,0.80716,0.80716
5745,0.80716,0.80716
5755,0.80716,0.80716
5765,0.80716,0.80716
5775,0.80716,0.80716
5785,0.80716,0.80716
5795,0.80716,0.80716
5805,0.80716,0.80716
5815,0.80716,0.80716
5825,0.80716,0.80716
5835,0.80716,0.80716
5845,0.80716,0.80716
5855,0.80716,0.80716
5865,0.80716,0.80716
5875,0.80716,0.80716
5885,0.80716,0.80716
5895,0.80716,0.80716
5905,0.80716,0.80716
5915,0.80716,0.80716
5925,0.80716,0.80716
5935,0.80716,0.80716
5945,0.80716,0.80716
5955,0.80716,0.80716
5965,0.80716,0.80716
5975,0.80716,0.80716
5985,0.80716,0.80716
5995,0.80716,0.80716
6005,0.80716,0.80716
6015,0.80716,0.80716
6025,0.80716,0.80716
6035,0.80716,0.80716
6045,0.80716,0.80716
6055,0.80716,0.80716
6065,0.80716,0.80716
6075,0.80716,0.80716
6085,0.80716,0.80716
6095,0.80716,0.80716
6105,0.80716,0.80716
6115,0.80716,0.80716
6125,0.80716,0.80716
6135,0.80716,0.80716
6145,0.80716,0.80716
6155,0.80716,0.80716
6165,0.80716,0.80716
6175,0.80716,0.80716
6185,0.80716,0.80716
6195,0.80716,0.80716
6205,0.80716,0.80716
6215,0.80716,0.80716
6225,0.80716,0.80716
6235,0.80716,0.80716
6245,0.80716,0.80716
6255,0.80716,0.80716
6265,0.80716,0.80716
6275,0.80716,0.80716
6285,0.80716,0.80716
6295,0.80716,0.80716
6305,0.80716,0.80716
6315,0.80716,0.80716
6325,0.80716,0.80716
6335,0.80716,0.80716
6345,0.80716,0.80716
6355,0.80716,0.80716
6365,0.80716,0.80716
6375,0.80716,0.80716
6385,0.80716,0.80716
6395,0.80716,0.80716
6405,0.80716,0.80716
6415,0.80716,0.80716
6425,0.80716,0.80716
6435,0.80716,0.80716
6445,0.80716,0.80716
6455,0.80716,0.80716
6465,0.80716,0.80716
6475,0.7966,0.7966
6485,0.7966,0.7966
6495,0.7966,0.7966
6505,0.7966,0.7966
6515,0.7966,0.7966
6525,0.7966,0.7966
6535,0.7966,0.7966
6545,0.7966,0.7966
6555,0.7966,0.7966
6565,0.7966,0.7966
6575,0.7966,0.7966
6585,0.7966,0.7966
6595,0.7966,0.7966
6605,0.7966,0.7966
6615,0.7966,0.7966
6625,0.7966,0.7966
6635,0.7966,0.7966
6645,0.7966,0.7966
6655,0.7966,0.7966
6665,0.7966,0.7966
6675,0.7966,0.7966
6685,0.7966,0.7966
6695,0.7966,0.7966
6705,0.7966,0.7966
6715,0.7966,0.7966
6725,0.7966,0.7966
6735,0.7966,0.7966
6745,0.7966,0.7966
6755,0.7966,0.7966
6765,0.7966,0.7966
6775,0.7966,0.7966
6785,0.7966,0.7966
6795,0.7966,0.7966
6805,0.7966,0.7966
6815,0.7966,0.7966
6825,0.7966,0.7966
6835,0.7966,0.7966
6845,0.7966,0.7966
6855,0.7966,0.7966
6865,0.7966,0.7966
6875,0.7966,0.7966
6885,0.7966,0.7966
6895,0.7966,0.7966
6905,0.7966,0.7966
6915,0.7966,0.7966
6925,0.7966,0.7966
6935,0.7966,0.7966
6945,0.7966,0.7966
6955,0.7966,0.7966
6965,0.7966,0.7966
6975,0.7966,0.7966
6985,0.7966,0.7966
6995,0.7966,0.7966
7005,0.7966,0.7966
7015,0.7966,0.7966
7025,0.7966,0.7966
7035,0.7966,0.7966
7045,0.7966,0.7966
7055,0.7966,0.7966
7065,0.7966,0.7966
7075,0.7966,0.7966
7085,0.7966,0.7966
7095,0.7966,0.7966
7105,0.7966,0.7966
7115,0.7966,0.7966
7125,0.7966,0.7966
7135,0.7966,0.7966
7145,0.7966,0.7966
7155,0.7966,0.7966
7165,0.7966,0.7966
7175,0.7966,0.7966
7185,0.7966,0.7966
7195,0.7966,0.7966
7205,0.7966,0.7966
7215,0.7966,0.7966
7225,0.7966,0.7966
7235,0.7966,0.7966
7245,0.7966,0.7966
7255,0.7966,0.7966
7265,0.7966,0.7966
7275,0.7966,0.7966
7285,0.7966,0.7966
7295,0.7966,0.7966
7305,0.7966,0.7966
7315,0.7966,0.7966
7325,0.7966,0.7966
7335,0.7966,0.7966
7345,0.7966,0.7966
7355,0.7966,0.7966
7365,0.7966,0.7966
7375,0.7966,0.7966
7385,0.7966,0.7966
7395,0.7966,0.7966
7405,0.74737,0.74737
7415,0.74737,0.74737
7425,0.74737,0.74737
7435,0.74737,0.74737
7445,0.74737,0.74737
7455,0.74737,0.74737
7465,0.74737,0.74737
7475,0.74737,0.74737
7485,0.74737,0.74737
7495,0.74737,0.74737
7505,0.74737,0.74737
7515,0.74737,0.74737
7525,0.74737,0.74737
7535,0.74737,0.74737
7545,0.74737,0.74737
7555,0.74737,0.74737
7565,0.74737,0.74737
7575,0.74737,0.74737
7585,0.74737,0.74737
7595,0.74737,0.74737
7605,0.74737,0.74737
7615,0.74737,0.74737
7625,0.74737,0.74737
7635,0.74737,0.74737
7645,0.74737,0.74737
7655,0.74737,0.74737
7665,0.74737,0.74737
7675,0.74737,0.74737
7685,0.74737,0.74737
7695,0.74737,0.74737
7705,0.74737,0.74737
7715,0.74737,0.74737
7725,0.74737,0.74737
7735,0.74737,0.74737
7745,0.74737,0.74737
7755,0.74737,0.74737
7765,0.74737,0.74737
7775,0.74737,0.74737
7785,0.74737,0.74737
7795,0.74737,0.74737
7805,0.74737,0.74737
7815,0.74737,0.74737
7825,0.74737,0.74737
7835,0.74737,0.74737
7845,0.74737,0.74737
7855,0.74737,0.74737
7865,0.74737,0.74737
7875,0.74737,0.74737
7885,0.74737,0.74737
7895,0.74737,0.74737
7905,0.74737,0.74737
7915,0.74737,0.74737
7925,0.74737,0.74737
7935,0.74737,0.74737
7945,0.74737,0.74737
7955,0.74737,0.74737
7965,0.74737,0.74737
7975,0.74737,0.74737
7985,0.74737,0.74737
7995,0.74737,0.74737
8005,0.74737,0.74737
8015,0.74737,0.74737
8025,0.74737,0.74737
8035,0.74737,0.74737
8045,0.74737,0.74737
8055,0.74737,0.74737
