NM,range,mean_max_03,tpr,tnr
0.1,185,0.71068,0.10621,0.10621
0.1,195,0.71068,0.10621,0.10621
0.1,205,0.71068,0.10621,0.10621
0.1,215,0.71068,0.10621,0.10621
0.1,225,0.71068,0.10621,0.10621
0.1,235,0.71068,0.10621,0.10621
0.1,245,0.71068,0.10621,0.10621
0.1,255,0.71068,0.10621,0.10621
0.1,265,0.71068,0.10621,0.10621
0.1,275,0.71068,0.10621,0.10621
0.1,285,0.71068,0.10621,0.10621
0.1,295,0.71068,0.10621,0.10621
0.1,305,0.71068,0.10621,0.10621
0.1,315,0.71068,0.10621,0.10621
0.1,325,0.71068,0.10621,0.10621
0.1,335,0.71068,0.10621,0.10621
0.1,345,0.71068,0.10621,0.10621
0.1,355,0.71068,0.10621,0.10621
0.1,365,0.71068,0.10621,0.10621
0.1,375,0.71068,0.10621,0.10621
0.1,385,0.71068,0.10621,0.10621
0.1,395,0.71068,0.10621,0.10621
0.1,405,0.71068,0.10621,0.10621
0.1,415,0.71068,0.10621,0.10621
0.1,425,0.71068,0.10621,0.10621
0.1,435,0.71068,0.10621,0.10621
0.1,445,0.71068,0.10621,0.10621
0.1,455,0.71068,0.10621,0.10621
0.25,465,0.86906,0.08465,0.08465
0.25,475,0.86906,0.08465,0.08465
0.25,485,0.86906,0.08465,0.08465
0.25,495,0.86906,0.08465,0.08465
0.25,505,0.86906,0.08465,0.08465
0.25,515,0.86906,0.08465,0.08465
0.25,525,0.86906,0.08465,0.08465
0.25,535,0.86906,0.08465,0.08465
0.25,545,0.86906,0.08465,0.08465
0.25,555,0.86906,0.08465,0.08465
0.25,565,0.86906,0.08465,0.08465
0.25,575,0.86906,0.08465,0.08465
0.25,585,0.86906,0.08465,0.08465
0.25,595,0.86906,0.08465,0.08465
0.25,605,0.86906,0.08465,0.08465
0.25,615,0.86906,0.08465,0.08465
0.25,625,0.86906,0.08465,0.08465
0.25,635,0.86906,0.08465,0.08465
0.25,645,0.86906,0.08465,0.08465
0.25,655,0.86906,0.08465,0.08465
0.25,665,0.86906,0.08465,0.08465
0.25,675,0.86906,0.08465,0.08465
0.25,685,0.86906,0.08465,0.08465
0.25,695,0.86906,0.08465,0.08465
0.25,705,0.86906,0.08465,0.08465
0.25,715,0.86906,0.08465,0.08465
0.25,725,0.86906,0.08465,0.08465
0.25,735,0.86906,0.08465,0.08465
0.25,745,0.86906,0.08465,0.08465
0.25,755,0.86906,0.08465,0.08465
0.25,765,0.86906,0.08465,0.08465
0.25,775,0.86906,0.08465,0.08465
0.25,785,0.86906,0.08465,0.08465
0.25,795,0.86906,0.08465,0.08465
0.25,805,0.86906,0.08465,0.08465
0.25,815,0.86906,0.08465,0.08465
0.25,825,0.86906,0.08465,0.08465
0.25,835,0.86906,0.08465,0.08465
0.25,845,0.86906,0.08465,0.08465
0.25,855,0.86906,0.08465,0.08465
0.25,865,0.86906,0.08465,0.08465
0.25,875,0.86906,0.08465,0.08465
0.25,885,0.86906,0.08465,0.08465
0.25,895,0.86906,0.08465,0.08465
0.25,905,0.86906,0.08465,0.08465
0.25,915,0.86906,0.08465,0.08465
0.25,925,0.86906,0.08465,0.08465
0.5,935,0.93279,0.13391,0.13391
0.5,945,0.93279,0.13391,0.13391
0.5,955,0.93279,0.13391,0.13391
0.5,965,0.93279,0.13391,0.13391
0.5,975,0.93279,0.13391,0.13391
0.5,985,0.93279,0.13391,0.13391
0.5,995,0.93279,0.13391,0.13391
0.5,1005,0.93279,0.13391,0.13391
0.5,1015,0.93279,0.13391,0.13391
0.5,1025,0.93279,0.13391,0.13391
0.5,1035,0.93279,0.13391,0.13391
0.5,1045,0.93279,0.13391,0.13391
0.5,1055,0.93279,0.13391,0.13391
0.5,1065,0.93279,0.13391,0.13391
0.5,1075,0.93279,0.13391,0.13391
0.5,1085,0.93279,0.13391,0.13391
0.5,1095,0.93279,0.13391,0.13391
0.5,1105,0.93279,0.13391,0.13391
0.5,1115,0.93279,0.13391,0.13391
0.5,1125,0.93279,0.13391,0.13391
0.5,1135,0.93279,0.13391,0.13391
0.5,1145,0.93279,0.13391,0.13391
0.5,1155,0.93279,0.13391,0.13391
0.5,1165,0.93279,0.13391,0.13391
0.5,1175,0.93279,0.13391,0.13391
0.5,1185,0.93279,0.13391,0.13391
0.5,1195,0.93279,0.13391,0.13391
0.5,1205,0.93279,0.13391,0.13391
0.5,1215,0.93279,0.13391,0.13391
0.5,1225,0.93279,0.13391,0.13391
0.5,1235,0.93279,0.13391,0.13391
0.5,1245,0.93279,0.13391,0.13391
0.5,1255,0.93279,0.13391,0.13391
0.5,1265,0.93279,0.13391,0.13391
0.5,1275,0.93279,0.13391,0.13391
0.5,1285,0.93279,0.13391,0.13391
0.5,1295,0.93279,0.13391,0.13391
0.5,1305,0.93279,0.13391,0.13391
0.5,1315,0.93279,0.13391,0.13391
0.5,1325,0.93279,0.13391,0.13391
0.5,1335,0.93279,0.13391,0.13391
0.5,1345,0.93279,0.13391,0.13391
0.5,1355,0.93279,0.13391,0.13391
0.5,1365,0.93279,0.13391,0.13391
0.5,1375,0.93279,0.13391,0.13391
0.5,1385,0.93279,0.13391,0.13391
0.5,1395,0.93279,0.13391,0.13391
0.5,1405,0.93279,0.13391,0.13391
0.5,1415,0.93279,0.13391,0.13391
0.5,1425,0.93279,0.13391,0.13391
0.5,1435,0.93279,0.13391,0.13391
0.5,1445,0.93279,0.13391,0.13391
0.5,1455,0.93279,0.13391,0.13391
0.5,1465,0.93279,0.13391,0.13391
0.5,1475,0.93279,0.13391,0.13391
0.5,1485,0.93279,0.13391,0.13391
0.5,1495,0.93279,0.13391,0.13391
0.5,1505,0.93279,0.13391,0.13391
0.5,1515,0.93279,0.13391,0.13391
0.5,1525,0.93279,0.13391,0.13391
0.5,1535,0.93279,0.13391,0.13391
0.5,1545,0.93279,0.13391,0.13391
0.5,1555,0.93279,0.13391,0.13391
0.5,1565,0.93279,0.13391,0.13391
0.5,1575,0.93279,0.13391,0.13391
0.5,1585,0.93279,0.13391,0.13391
0.5,1595,0.93279,0.13391,0.13391
0.5,1605,0.93279,0.13391,0.13391
0.5,1615,0.93279,0.13391,0.13391
0.5,1625,0.93279,0.13391,0.13391
0.5,1635,0.93279,0.13391,0.13391
0.5,1645,0.93279,0.13391,0.13391
0.5,1655,0.93279,0.13391,0.13391
0.5,1665,0.93279,0.13391,0.13391
0.5,1675,0.93279,0.13391,0.13391
0.5,1685,0.93279,0.13391,0.13391
0.5,1695,0.93279,0.13391,0.13391
0.5,1705,0.93279,0.13391,0.13391
0.5,1715,0.93279,0.13391,0.13391
0.5,1725,0.93279,0.13391,0.13391
0.5,1735,0.93279,0.13391,0.13391
0.5,1745,0.93279,0.13391,0.13391
0.5,1755,0.93279,0.13391,0.13391
0.5,1765,0.93279,0.13391,0.13391
0.5,1775,0.93279,0.13391,0.13391
0.5,1785,0.93279,0.13391,0.13391
0.5,1795,0.93279,0.13391,0.13391
0.5,1805,0.93279,0.13391,0.13391
0.5,1815,0.93279,0.13391,0.13391
0.5,1825,0.93279,0.13391,0.13391
0.5,1835,0.93279,0.13391,0.13391
0.5,1845,0.93279,0.13391,0.13391
1,1855,0.92076,0.14698,0.14698
1,1865,0.92076,0.14698,0.14698
1,1875,0.92076,0.14698,0.14698
1,1885,0.92076,0.14698,0.14698
1,1895,0.92076,0.14698,0.14698
1,1905,0.92076,0.14698,0.14698
1,1915,0.92076,0.14698,0.14698
1,1925,0.92076,0.14698,0.14698
1,1935,0.92076,0.14698,0.14698
1,1945,0.92076,0.14698,0.14698
1,1955,0.92076,0.14698,0.14698
1,1965,0.92076,0.14698,0.14698
1,1975,0.92076,0.14698,0.14698
1,1985,0.92076,0.14698,0.14698
1,1995,0.92076,0.14698,0.14698
1,2005,0.92076,0.14698,0.14698
1,2015,0.92076,0.14698,0.14698
1,2025,0.92076,0.14698,0.14698
1,2035,0.92076,0.14698,0.14698
1,2045,0.92076,0.14698,0.14698
1,2055,0.92076,0.14698,0.14698
1,2065,0.92076,0.14698,0.14698
1,2075,0.92076,0.14698,0.14698
1,2085,0.92076,0.14698,0.14698
1,2095,0.92076,0.14698,0.14698
1,2105,0.92076,0.14698,0.14698
1,2115,0.92076,0.14698,0.14698
1,2125,0.92076,0.14698,0.14698
1,2135,0.92076,0.14698,0.14698
1,2145,0.92076,0.14698,0.14698
1,2155,0.92076,0.14698,0.14698
1,2165,0.92076,0.14698,0.14698
1,2175,0.92076,0.14698,0.14698
1,2185,0.92076,0.14698,0.14698
1,2195,0.92076,0.14698,0.14698
1,2205,0.92076,0.14698,0.14698
1,2215,0.92076,0.14698,0.14698
1,2225,0.92076,0.14698,0.14698
1,2235,0.92076,0.14698,0.14698
1,2245,0.92076,0.14698,0.14698
1,2255,0.92076,0.14698,0.14698
1,2265,0.92076,0.14698,0.14698
1,2275,0.92076,0.14698,0.14698
1,2285,0.92076,0.14698,0.14698
1,2295,0.92076,0.14698,0.14698
1,2305,0.92076,0.14698,0.14698
1,2315,0.92076,0.14698,0.14698
1,2325,0.92076,0.14698,0.14698
1,2335,0.92076,0.14698,0.14698
1,2345,0.92076,0.14698,0.14698
1,2355,0.92076,0.14698,0.14698
1,2365,0.92076,0.14698,0.14698
1,2375,0.92076,0.14698,0.14698
1,2385,0.92076,0.14698,0.14698
1,2395,0.92076,0.14698,0.14698
1,2405,0.92076,0.14698,0.14698
1,2415,0.92076,0.14698,0.14698
1,2425,0.92076,0.14698,0.14698
1,2435,0.92076,0.14698,0.14698
1,2445,0.92076,0.14698,0.14698
1,2455,0.92076,0.14698,0.14698
1,2465,0.92076,0.14698,0.14698
1,2475,0.92076,0.14698,0.14698
1,2485,0.92076,0.14698,0.14698
1,2495,0.92076,0.14698,0.14698
1,2505,0.92076,0.14698,0.14698
1,2515,0.92076,0.14698,0.14698
1,2525,0.92076,0.14698,0.14698
1,2535,0.92076,0.14698,0.14698
1,2545,0.92076,0.14698,0.14698
1,2555,0.92076,0.14698,0.14698
1,2565,0.92076,0.14698,0.14698
1,2575,0.92076,0.14698,0.14698
1,2585,0.92076,0.14698,0.14698
1,2595,0.92076,0.14698,0.14698
1,2605,0.92076,0.14698,0.14698
1,2615,0.92076,0.14698,0.14698
1,2625,0.92076,0.14698,0.14698
1,2635,0.92076,0.14698,0.14698
1,2645,0.92076,0.14698,0.14698
1,2655,0.92076,0.14698,0.14698
1,2665,0.92076,0.14698,0.14698
1,2675,0.92076,0.14698,0.14698
1,2685,0.92076,0.14698,0.14698
1,2695,0.92076,0.14698,0.14698
1,2705,0.92076,0.14698,0.14698
1,2715,0.92076,0.14698,0.14698
1,2725,0.92076,0.14698,0.14698
1,2735,0.92076,0.14698,0.14698
1,2745,0.92076,0.14698,0.14698
1,2755,0.92076,0.14698,0.14698
1,2765,0.92076,0.14698,0.14698
1.5,2775,0.89884,0.20674,0.20674
1.5,2785,0.89884,0.20674,0.20674
1.5,2795,0.89884,0.20674,0.20674
1.5,2805,0.89884,0.20674,0.20674
1.5,2815,0.89884,0.20674,0.20674
1.5,2825,0.89884,0.20674,0.20674
1.5,2835,0.89884,0.20674,0.20674
1.5,2845,0.89884,0.20674,0.20674
1.5,2855,0.89884,0.20674,0.20674
1.5,2865,0.89884,0.20674,0.20674
1.5,2875,0.89884,0.20674,0.20674
1.5,2885,0.89884,0.20674,0.20674
1.5,2895,0.89884,0.20674,0.20674
1.5,2905,0.89884,0.20674,0.20674
1.5,2915,0.89884,0.20674,0.20674
1.5,2925,0.89884,0.20674,0.20674
1.5,2935,0.89884,0.20674,0.20674
1.5,2945,0.89884,0.20674,0.20674
1.5,2955,0.89884,0.20674,0.20674
1.5,2965,0.89884,0.20674,0.20674
1.5,2975,0.89884,0.20674,0.20674
1.5,2985,0.89884,0.20674,0.20674
1.5,2995,0.89884,0.20674,0.20674
1.5,3005,0.89884,0.20674,0.20674
1.5,3015,0.89884,0.20674,0.20674
1.5,3025,0.89884,0.20674,0.20674
1.5,3035,0.89884,0.20674,0.20674
1.5,3045,0.89884,0.20674,0.20674
1.5,3055,0.89884,0.20674,0.20674
1.5,3065,0.89884,0.20674,0.20674
1.5,3075,0.89884,0.20674,0.20674
1.5,3085,0.89884,0.20674,0.20674
1.5,3095,0.89884,0.20674,0.20674
1.5,3105,0.89884,0.20674,0.20674
1.5,3115,0.89884,0.20674,0.20674
1.5,3125,0.89884,0.20674,0.20674
1.5,3135,0.89884,0.20674,0.20674
1.5,3145,0.89884,0.20674,0.20674
1.5,3155,0.89884,0.20674,0.20674
1.5,3165,0.89884,0.20674,0.20674
1.5,3175,0.89884,0.20674,0.20674
1.5,3185,0.89884,0.20674,0.20674
1.5,3195,0.89884,0.20674,0.20674
1.5,3205,0.89884,0.20674,0.20674
1.5,3215,0.89884,0.20674,0.20674
1.5,3225,0.89884,0.20674,0.20674
1.5,3235,0.89884,0.20674,0.20674
1.5,3245,0.89884,0.20674,0.20674
1.5,3255,0.89884,0.20674,0.20674
1.5,3265,0.89884,0.20674,0.20674
1.5,3275,0.89884,0.20674,0.20674
1.5,3285,0.89884,0.20674,0.20674
1.5,3295,0.89884,0.20674,0.20674
1.5,3305,0.89884,0.20674,0.20674
1.5,3315,0.89884,0.20674,0.20674
1.5,3325,0.89884,0.20674,0.20674
1.5,3335,0.89884,0.20674,0.20674
1.5,3345,0.89884,0.20674,0.20674
1.5,3355,0.89884,0.20674,0.20674
1.5,3365,0.89884,0.20674,0.20674
1.5,3375,0.89884,0.20674,0.20674
1.5,3385,0.89884,0.20674,0.20674
1.5,3395,0.89884,0.20674,0.20674
1.5,3405,0.89884,0.20674,0.20674
1.5,3415,0.89884,0.20674,0.20674
1.5,3425,0.89884,0.20674,0.20674
1.5,3435,0.89884,0.20674,0.20674
1.5,3445,0.89884,0.20674,0.20674
1.5,3455,0.89884,0.20674,0.20674
1.5,3465,0.89884,0.20674,0.20674
1.5,3475,0.89884,0.20674,0.20674
1.5,3485,0.89884,0.20674,0.20674
1.5,3495,0.89884,0.20674,0.20674
1.5,3505,0.89884,0.20674,0.20674
1.5,3515,0.89884,0.20674,0.20674
1.5,3525,0.89884,0.20674,0.20674
1.5,3535,0.89884,0.20674,0.20674
1.5,3545,0.89884,0.20674,0.20674
1.5,3555,0.89884,0.20674,0.20674
1.5,3565,0.89884,0.20674,0.20674
1.5,3575,0.89884,0.20674,0.20674
1.5,3585,0.89884,0.20674,0.20674
1.5,3595,0.89884,0.20674,0.20674
1.5,3605,0.89884,0.20674,0.20674
1.5,3615,0.89884,0.20674,0.20674
1.5,3625,0.89884,0.20674,0.20674
1.5,3635,0.89884,0.20674,0.20674
1.5,3645,0.89884,0.20674,0.20674
1.5,3655,0.89884,0.20674,0.20674
1.5,3665,0.89884,0.20674,0.20674
1.5,3675,0.89884,0.20674,0.20674
1.5,3685,0.89884,0.20674,0.20674
1.5,3695,0.89884,0.20674,0.20674
2,3705,0.85121,0.12347,0.12347
2,3715,0.85121,0.12347,0.12347
2,3725,0.85121,0.12347,0.12347
2,3735,0.85121,0.12347,0.12347
2,3745,0.85121,0.12347,0.12347
2,3755,0.85121,0.12347,0.12347
2,3765,0.85121,0.12347,0.12347
2,3775,0.85121,0.12347,0.12347
2,3785,0.85121,0.12347,0.12347
2,3795,0.85121,0.12347,0.12347
2,3805,0.85121,0.12347,0.12347
2,3815,0.85121,0.12347,0.12347
2,3825,0.85121,0.12347,0.12347
2,3835,0.85121,0.12347,0.12347
2,3845,0.85121,0.12347,0.12347
2,3855,0.85121,0.12347,0.12347
2,3865,0.85121,0.12347,0.12347
2,3875,0.85121,0.12347,0.12347
2,3885,0.85121,0.12347,0.12347
2,3895,0.85121,0.12347,0.12347
2,3905,0.85121,0.12347,0.12347
2,3915,0.85121,0.12347,0.12347
2,3925,0.85121,0.12347,0.12347
2,3935,0.85121,0.12347,0.12347
2,3945,0.85121,0.12347,0.12347
2,3955,0.85121,0.12347,0.12347
2,3965,0.85121,0.12347,0.12347
2,3975,0.85121,0.12347,0.12347
2,3985,0.85121,0.12347,0.12347
2,3995,0.85121,0.12347,0.12347
2,4005,0.85121,0.12347,0.12347
2,4015,0.85121,0.12347,0.12347
2,4025,0.85121,0.12347,0.12347
2,4035,0.85121,0.12347,0.12347
2,4045,0.85121,0.12347,0.12347
2,4055,0.85121,0.12347,0.12347
2,4065,0.85121,0.12347,0.12347
2,4075,0.85121,0.12347,0.12347
2,4085,0.85121,0.12347,0.12347
2,4095,0.85121,0.12347,0.12347
2,4105,0.85121,0.12347,0.12347
2,4115,0.85121,0.12347,0.12347
2,4125,0.85121,0.12347,0.12347
2,4135,0.85121,0.12347,0.12347
2,4145,0.85121,0.12347,0.12347
2,4155,0.85121,0.12347,0.12347
2,4165,0.85121,0.12347,0.12347
2,4175,0.85121,0.12347,0.12347
2,4185,0.85121,0.12347,0.12347
2,4195,0.85121,0.12347,0.12347
2,4205,0.85121,0.12347,0.12347
2,4215,0.85121,0.12347,0.12347
2,4225,0.85121,0.12347,0.12347
2,4235,0.85121,0.12347,0.12347
2,4245,0.85121,0.12347,0.12347
2,4255,0.85121,0.12347,0.12347
2,4265,0.85121,0.12347,0.12347
2,4275,0.85121,0.12347,0.12347
2,4285,0.85121,0.12347,0.12347
2,4295,0.85121,0.12347,0.12347
2,4305,0.85121,0.12347,0.12347
2,4315,0.85121,0.12347,0.12347
2,4325,0.85121,0.12347,0.12347
2,4335,0.85121,0.12347,0.12347
2,4345,0.85121,0.12347,0.12347
2,4355,0.85121,0.12347,0.12347
2,4365,0.85121,0.12347,0.12347
2,4375,0.85121,0.12347,0.12347
2,4385,0.85121,0.12347,0.12347
2,4395,0.85121,0.12347,0.12347
2,4405,0.85121,0.12347,0.12347
2,4415,0.85121,0.12347,0.12347
2,4425,0.85121,0.12347,0.12347
2,4435,0.85121,0.12347,0.12347
2,4445,0.85121,0.12347,0.12347
2,4455,0.85121,0.12347,0.12347
2,4465,0.85121,0.12347,0.12347
2,4475,0.85121,0.12347,0.12347
2,4485,0.85121,0.12347,0.12347
2,4495,0.85121,0.12347,0.12347
2,4505,0.85121,0.12347,0.12347
2,4515,0.85121,0.12347,0.12347
2,4525,0.85121,0.12347,0.12347
2,4535,0.85121,0.12347,0.12347
2,4545,0.85121,0.12347,0.12347
2,4555,0.85121,0.12347,0.12347
2,4565,0.85121,0.12347,0.12347
2,4575,0.85121,0.12347,0.12347
2,4585,0.85121,0.12347,0.12347
2,4595,0.85121,0.12347,0.12347
2,4605,0.85121,0.12347,0.12347
2,4615,0.85121,0.12347,0.12347
2.5,4625,0.79741,0.07709,0.07709
2.5,4635,0.79741,0.07709,0.07709
2.5,4645,0.79741,0.07709,0.07709
2.5,4655,0.79741,0.07709,0.07709
2.5,4665,0.79741,0.07709,0.07709
2.5,4675,0.79741,0.07709,0.07709
2.5,4685,0.79741,0.07709,0.07709
2.5,4695,0.79741,0.07709,0.07709
2.5,4705,0.79741,0.07709,0.07709
2.5,4715,0.79741,0.07709,0.07709
2.5,4725,0.79741,0.07709,0.07709
2.5,4735,0.79741,0.07709,0.07709
2.5,4745,0.79741,0.07709,0.07709
2.5,4755,0.79741,0.07709,0.07709
2.5,4765,0.79741,0.07709,0.07709
2.5,4775,0.79741,0.07709,0.07709
2.5,4785,0.79741,0.07709,0.07709
2.5,4795,0.79741,0.07709,0.07709
2.5,4805,0.79741,0.07709,0.07709
2.5,4815,0.79741,0.07709,0.07709
2.5,4825,0.79741,0.07709,0.07709
2.5,4835,0.79741,0.07709,0.07709
2.5,4845,0.79741,0.07709,0.07709
2.5,4855,0.79741,0.07709,0.07709
2.5,4865,0.79741,0.07709,0.07709
2.5,4875,0.79741,0.07709,0.07709
2.5,4885,0.79741,0.07709,0.07709
2.5,4895,0.79741,0.07709,0.07709
2.5,4905,0.79741,0.07709,0.07709
2.5,4915,0.79741,0.07709,0.07709
2.5,4925,0.79741,0.07709,0.07709
2.5,4935,0.79741,0.07709,0.07709
2.5,4945,0.79741,0.07709,0.07709
2.5,4955,0.79741,0.07709,0.07709
2.5,4965,0.79741,0.07709,0.07709
2.5,4975,0.79741,0.07709,0.07709
2.5,4985,0.79741,0.07709,0.07709
2.5,4995,0.79741,0.07709,0.07709
2.5,5005,0.79741,0.07709,0.07709
2.5,5015,0.79741,0.07709,0.07709
2.5,5025,0.79741,0.07709,0.07709
2.5,5035,0.79741,0.07709,0.07709
2.5,5045,0.79741,0.07709,0.07709
2.5,5055,0.79741,0.07709,0.07709
2.5,5065,0.79741,0.07709,0.07709
2.5,5075,0.79741,0.07709,0.07709
2.5,5085,0.79741,0.07709,0.07709
2.5,5095,0.79741,0.07709,0.07709
2.5,5105,0.79741,0.07709,0.07709
2.5,5115,0.79741,0.07709,0.07709
2.5,5125,0.79741,0.07709,0.07709
2.5,5135,0.79741,0.07709,0.07709
2.5,5145,0.79741,0.07709,0.07709
2.5,5155,0.79741,0.07709,0.07709
2.5,5165,0.79741,0.07709,0.07709
2.5,5175,0.79741,0.07709,0.07709
2.5,5185,0.79741,0.07709,0.07709
2.5,5195,0.79741,0.07709,0.07709
2.5,5205,0.79741,0.07709,0.07709
2.5,5215,0.79741,0.07709,0.07709
2.5,5225,0.79741,0.07709,0.07709
2.5,5235,0.79741,0.07709,0.07709
2.5,5245,0.79741,0.07709,0.07709
2.5,5255,0.79741,0.07709,0.07709
2.5,5265,0.79741,0.07709,0.07709
2.5,5275,0.79741,0.07709,0.07709
2.5,5285,0.79741,0.07709,0.07709
2.5,5295,0.79741,0.07709,0.07709
