NM,range,mean_max_03,tpr,tnr
2.5,5305,0.79741,0.07709,0.07709
2.5,5315,0.79741,0.07709,0.07709
2.5,5325,0.79741,0.07709,0.07709
2.5,5335,0.79741,0.07709,0.07709
2.5,5345,0.79741,0.07709,0.07709
2.5,5355,0.79741,0.07709,0.07709
2.5,5365,0.79741,0.07709,0.07709
2.5,5375,0.79741,0.07709,0.07709
2.5,5385,0.79741,0.07709,0.07709
2.5,5395,0.79741,0.07709,0.07709
2.5,5405,0.79741,0.07709,0.07709
2.5,5415,0.79741,0.07709,0.07709
2.5,5425,0.79741,0.07709,0.07709
2.5,5435,0.79741,0.07709,0.07709
2.5,5445,0.79741,0.07709,0.07709
2.5,5455,0.79741,0.07709,0.07709
2.5,5465,0.79741,0.07709,0.07709
2.5,5475,0.79741,0.07709,0.07709
2.5,5485,0.79741,0.07709,0.07709
2.5,5495,0.79741,0.07709,0.07709
2.5,5505,0.79741,0.07709,0.07709
2.5,5515,0.79741,0.07709,0.07709
2.5,5525,0.79741,0.07709,0.07709
2.5,5535,0.79741,0.07709,0.07709
2.5,5545,0.79741,0.07709,0.07709
3,5555,0.80716,0.04562,0.04562
3,5565,0.80716,0.04562,0.04562
3,5575,0.80716,0.04562,0.04562
3,5585,0.80716,0.04562,0.04562
3,5595,0.80716,0.04562,0.04562
3,5605,0.80716,0.04562,0.04562
3,5615,0.80716,0.04562,0.04562
3,5625,0.80716,0.04562,0.04562
3,5635,0.80716,0.04562,0.04562
3,5645,0.80716,0.04562,0.04562
3,5655,0.80716,0.04562,0.04562
3,5665,0.80716,0.04562,0.04562
3,5675,0.80716,0.04562,0.04562
3,5685,0.80716,0.04562,0.04562
3,5695,0.80716,0.04562,0.04562
3,5705,0.80716,0.04562,0.04562
3,5715,0.80716,0.04562,0.04562
3,5725,0.80716,0.04562,0.04562
3,5735,0.80716,0.04562,0.04562
3,5745,0.80716,0.04562,0.04562
3,5755,0.80716,0.04562,0.04562
3,5765,0.80716,0.04562,0.04562
3,5775,0.80716,0.04562,0.04562
3,5785,0.80716,0.04562,0.04562
3,5795,0.80716,0.04562,0.04562
3,5805,0.80716,0.04562,0.04562
3,5815,0.80716,0.04562,0.04562
3,5825,0.80716,0.04562,0.04562
3,5835,0.80716,0.04562,0.04562
3,5845,0.80716,0.04562,0.04562
3,5855,0.80716,0.04562,0.04562
3,5865,0.80716,0.04562,0.04562
3,5875,0.80716,0.04562,0.04562
3,5885,0.80716,0.04562,0.04562
3,5895,0.80716,0.04562,0.04562
3,5905,0.80716,0.04562,0.04562
3,5915,0.80716,0.04562,0.04562
3,5925,0.80716,0.04562,0.04562
3,5935,0.80716,0.04562,0.04562
3,5945,0.80716,0.04562,0.04562
3,5955,0.80716,0.04562,0.04562
3,5965,0.80716,0.04562,0.04562
3,5975,0.80716,0.04562,0.04562
3,5985,0.80716,0.04562,0.04562
3,5995,0.80716,0.04562,0.04562
3,6005,0.80716,0.04562,0.04562
3,6015,0.80716,0.04562,0.04562
3,6025,0.80716,0.04562,0.04562
3,6035,0.80716,0.04562,0.04562
3,6045,0.80716,0.04562,0.04562
3,6055,0.80716,0.04562,0.04562
3,6065,0.80716,0.04562,0.04562
3,6075,0.80716,0.04562,0.04562
3,6085,0.80716,0.04562,0.04562
3,6095,0.80716,0.04562,0.04562
3,6105,0.80716,0.04562,0.04562
3,6115,0.80716,0.04562,0.04562
3,6125,0.80716,0.04562,0.04562
3,6135,0.80716,0.04562,0.04562
3,6145,0.80716,0.04562,0.04562
3,6155,0.80716,0.04562,0.04562
3,6165,0.80716,0.04562,0.04562
3,6175,0.80716,0.04562,0.04562
3,6185,0.80716,0.04562,0.04562
3,6195,0.80716,0.04562,0.04562
3,6205,0.80716,0.04562,0.04562
3,6215,0.80716,0.04562,0.04562
3,6225,0.80716,0.04562,0.04562
3,6235,0.80716,0.04562,0.04562
3,6245,0.80716,0.04562,0.04562
3,6255,0.80716,0.04562,0.04562
3,6265,0.80716,0.04562,0.04562
3,6275,0.80716,0.04562,0.04562
3,6285,0.80716,0.04562,0.04562
3,6295,0.80716,0.04562,0.04562
3,6305,0.80716,0.04562,0.04562
3,6315,0.80716,0.04562,0.04562
3,6325,0.80716,0.04562,0.04562
3,6335,0.80716,0.04562,0.04562
3,6345,0.80716,0.04562,0.04562
3,6355,0.80716,0.04562,0.04562
3,6365,0.80716,0.04562,0.04562
3,6375,0.80716,0.04562,0.04562
3,6385,0.80716,0.04562,0.04562
3,6395,0.80716,0.04562,0.04562
3,6405,0.80716,0.04562,0.04562
3,6415,0.80716,0.04562,0.04562
3,6425,0.80716,0.04562,0.04562
3,6435,0.80716,0.04562,0.04562
3,6445,0.80716,0.04562,0.04562
3,6455,0.80716,0.04562,0.04562
3,6465,0.80716,0.04562,0.04562
3.5,6475,0.7966,0.02003,0.02003
3.5,6485,0.7966,0.02003,0.02003
3.5,6495,0.7966,0.02003,0.02003
3.5,6505,0.7966,0.02003,0.02003
3.5,6515,0.7966,0.02003,0.02003
3.5,6525,0.7966,0.02003,0.02003
3.5,6535,0.7966,0.02003,0.02003
3.5,6545,0.7966,0.02003,0.02003
3.5,6555,0.7966,0.02003,0.02003
3.5,6565,0.7966,0.02003,0.02003
3.5,6575,0.7966,0.02003,0.02003
3.5,6585,0.7966,0.02003,0.02003
3.5,6595,0.7966,0.02003,0.02003
3.5,6605,0.7966,0.02003,0.02003
3.5,6615,0.7966,0.02003,0.02003
3.5,6625,0.7966,0.02003,0.02003
3.5,6635,0.7966,0.02003,0.02003
3.5,6645,0.7966,0.02003,0.02003
3.5,6655,0.7966,0.02003,0.02003
3.5,6665,0.7966,0.02003,0.02003
3.5,6675,0.7966,0.02003,0.02003
3.5,6685,0.7966,0.02003,0.02003
3.5,6695,0.7966,0.02003,0.02003
3.5,6705,0.7966,0.02003,0.02003
3.5,6715,0.7966,0.02003,0.02003
3.5,6725,0.7966,0.02003,0.02003
3.5,6735,0.7966,0.02003,0.02003
3.5,6745,0.7966,0.02003,0.02003
3.5,6755,0.7966,0.02003,0.02003
3.5,6765,0.7966,0.02003,0.02003
3.5,6775,0.7966,0.02003,0.02003
3.5,6785,0.7966,0.02003,0.02003
3.5,6795,0.7966,0.02003,0.02003
3.5,6805,0.7966,0.02003,0.02003
3.5,6815,0.7966,0.02003,0.02003
3.5,6825,0.7966,0.02003,0.02003
3.5,6835,0.7966,0.02003,0.02003
3.5,6845,0.7966,0.02003,0.02003
3.5,6855,0.7966,0.02003,0.02003
3.5,6865,0.7966,0.02003,0.02003
3.5,6875,0.7966,0.02003,0.02003
3.5,6885,0.7966,0.02003,0.02003
3.5,6895,0.7966,0.02003,0.02003
3.5,6905,0.7966,0.02003,0.02003
3.5,6915,0.7966,0.02003,0.02003
3.5,6925,0.7966,0.02003,0.02003
3.5,6935,0.7966,0.02003,0.02003
3.5,6945,0.7966,0.02003,0.02003
3.5,6955,0.7966,0.02003,0.02003
3.5,6965,0.7966,0.02003,0.02003
3.5,6975,0.7966,0.02003,0.02003
3.5,6985,0.7966,0.02003,0.02003
3.5,6995,0.7966,0.02003,0.02003
3.5,7005,0.7966,0.02003,0.02003
3.5,7015,0.7966,0.02003,0.02003
3.5,7025,0.7966,0.02003,0.02003
3.5,7035,0.7966,0.02003,0.02003
3.5,7045,0.7966,0.02003,0.02003
3.5,7055,0.7966,0.02003,0.02003
3.5,7065,0.7966,0.02003,0.02003
3.5,7075,0.7966,0.02003,0.02003
3.5,7085,0.7966,0.02003,0.02003
3.5,7095,0.7966,0.02003,0.02003
3.5,7105,0.7966,0.02003,0.02003
3.5,7115,0.7966,0.02003,0.02003
3.5,7125,0.7966,0.02003,0.02003
3.5,7135,0.7966,0.02003,0.02003
3.5,7145,0.7966,0.02003,0.02003
3.5,7155,0.7966,0.02003,0.02003
3.5,7165,0.7966,0.02003,0.02003
3.5,7175,0.7966,0.02003,0.02003
3.5,7185,0.7966,0.02003,0.02003
3.5,7195,0.7966,0.02003,0.02003
3.5,7205,0.7966,0.02003,0.02003
3.5,7215,0.7966,0.02003,0.02003
3.5,7225,0.7966,0.02003,0.02003
3.5,7235,0.7966,0.02003,0.02003
3.5,7245,0.7966,0.02003,0.02003
3.5,7255,0.7966,0.02003,0.02003
3.5,7265,0.7966,0.02003,0.02003
3.5,7275,0.7966,0.02003,0.02003
3.5,7285,0.7966,0.02003,0.02003
3.5,7295,0.7966,0.02003,0.02003
3.5,7305,0.7966,0.02003,0.02003
3.5,7315,0.7966,0.02003,0.02003
3.5,7325,0.7966,0.02003,0.02003
3.5,7335,0.7966,0.02003,0.02003
3.5,7345,0.7966,0.02003,0.02003
3.5,7355,0.7966,0.02003,0.02003
3.5,7365,0.7966,0.02003,0.02003
3.5,7375,0.7966,0.02003,0.02003
3.5,7385,0.7966,0.02003,0.02003
3.5,7395,0.7966,0.02003,0.02003
4,7405,0.74737,0.02003,0.02003
4,7415,0.74737,0.02003,0.02003
4,7425,0.74737,0.02003,0.02003
4,7435,0.74737,0.02003,0.02003
4,7445,0.74737,0.02003,0.02003
4,7455,0.74737,0.02003,0.02003
4,7465,0.74737,0.02003,0.02003
4,7475,0.74737,0.02003,0.02003
4,7485,0.74737,0.02003,0.02003
4,7495,0.74737,0.02003,0.02003
4,7505,0.74737,0.02003,0.02003
4,7515,0.74737,0.02003,0.02003
4,7525,0.74737,0.02003,0.02003
4,7535,0.74737,0.02003,0.02003
4,7545,0.74737,0.02003,0.02003
4,7555,0.74737,0.02003,0.02003
4,7565,0.74737,0.02003,0.02003
4,7575,0.74737,0.02003,0.02003
4,7585,0.74737,0.02003,0.02003
4,7595,0.74737,0.02003,0.02003
4,7605,0.74737,0.02003,0.02003
4,7615,0.74737,0.02003,0.02003
4,7625,0.74737,0.02003,0.02003
4,7635,0.74737,0.02003,0.02003
4,7645,0.74737,0.02003,0.02003
4,7655,0.74737,0.02003,0.02003
4,7665,0.74737,0.02003,0.02003
4,7675,0.74737,0.02003,0.02003
4,7685,0.74737,0.02003,0.02003
4,7695,0.74737,0.02003,0.02003
4,7705,0.74737,0.02003,0.02003
4,7715,0.74737,0.02003,0.02003
4,7725,0.74737,0.02003,0.02003
4,7735,0.74737,0.02003,0.02003
4,7745,0.74737,0.02003,0.02003
4,7755,0.74737,0.02003,0.02003
4,7765,0.74737,0.02003,0.02003
4,7775,0.74737,0.02003,0.02003
4,7785,0.74737,0.02003,0.02003
4,7795,0.74737,0.02003,0.02003
4,7805,0.74737,0.02003,0.02003
4,7815,0.74737,0.02003,0.02003
4,7825,0.74737,0.02003,0.02003
4,7835,0.74737,0.02003,0.02003
4,7845,0.74737,0.02003,0.02003
4,7855,0.74737,0.02003,0.02003
4,7865,0.74737,0.02003,0.02003
4,7875,0.74737,0.02003,0.02003
4,7885,0.74737,0.02003,0.02003
4,7895,0.74737,0.02003,0.02003
4,7905,0.74737,0.02003,0.02003
4,7915,0.74737,0.02003,0.02003
4,7925,0.74737,0.02003,0.02003
4,7935,0.74737,0.02003,0.02003
4,7945,0.74737,0.02003,0.02003
4,7955,0.74737,0.02003,0.02003
4,7965,0.74737,0.02003,0.02003
4,7975,0.74737,0.02003,0.02003
4,7985,0.74737,0.02003,0.02003
4,7995,0.74737,0.02003,0.02003
4,8005,0.74737,0.02003,0.02003
4,8015,0.74737,0.02003,0.02003
4,8025,0.74737,0.02003,0.02003
4,8035,0.74737,0.02003,0.02003
4,8045,0.74737,0.02003,0.02003
4,8055,0.74737,0.02003,0.02003
4,8065,0.74737,0.02003,0.02003
4,8075,0.74737,0.02003,0.02003
4,8085,0.74737,0.02003,0.02003
4,8095,0.74737,0.02003,0.02003
4,8105,0.74737,0.02003,0.02003
4,8115,0.74737,0.02003,0.02003
4,8125,0.74737,0.02003,0.02003
4,8135,0.74737,0.02003,0.02003
4,8145,0.74737,0.02003,0.02003
4,8155,0.74737,0.02003,0.02003
4,8165,0.74737,0.02003,0.02003
4,8175,0.74737,0.02003,0.02003
4,8185,0.74737,0.02003,0.02003
4,8195,0.74737,0.02003,0.02003
4,8205,0.74737,0.02003,0.02003
4,8215,0.74737,0.02003,0.02003
4,8225,0.74737,0.02003,0.02003
4,8235,0.74737,0.02003,0.02003
4,8245,0.74737,0.02003,0.02003
4,8255,0.74737,0.02003,0.02003
4,8265,0.74737,0.02003,0.02003
4,8275,0.74737,0.02003,0.02003
4,8285,0.74737,0.02003,0.02003
4,8295,0.74737,0.02003,0.02003
4,8305,0.74737,0.02003,0.02003
4,8315,0.74737,0.02003,0.02003
4.5,8325,0.73802,0.00781,0.00781
4.5,8335,0.73802,0.00781,0.00781
4.5,8345,0.73802,0.00781,0.00781
4.5,8355,0.73802,0.00781,0.00781
4.5,8365,0.73802,0.00781,0.00781
4.5,8375,0.73802,0.00781,0.00781
4.5,8385,0.73802,0.00781,0.00781
4.5,8395,0.73802,0.00781,0.00781
4.5,8405,0.73802,0.00781,0.00781
4.5,8415,0.73802,0.00781,0.00781
4.5,8425,0.73802,0.00781,0.00781
4.5,8435,0.73802,0.00781,0.00781
4.5,8445,0.73802,0.00781,0.00781
4.5,8455,0.73802,0.00781,0.00781
4.5,8465,0.73802,0.00781,0.00781
4.5,8475,0.73802,0.00781,0.00781
4.5,8485,0.73802,0.00781,0.00781
4.5,8495,0.73802,0.00781,0.00781
4.5,8505,0.73802,0.00781,0.00781
4.5,8515,0.73802,0.00781,0.00781
4.5,8525,0.73802,0.00781,0.00781
4.5,8535,0.73802,0.00781,0.00781
4.5,8545,0.73802,0.00781,0.00781
4.5,8555,0.73802,0.00781,0.00781
4.5,8565,0.73802,0.00781,0.00781
4.5,8575,0.73802,0.00781,0.00781
4.5,8585,0.73802,0.00781,0.00781
4.5,8595,0.73802,0.00781,0.00781
4.5,8605,0.73802,0.00781,0.00781
4.5,8615,0.73802,0.00781,0.00781
4.5,8625,0.73802,0.00781,0.00781
4.5,8635,0.73802,0.00781,0.00781
4.5,8645,0.73802,0.00781,0.00781
4.5,8655,0.73802,0.00781,0.00781
4.5,8665,0.73802,0.00781,0.00781
4.5,8675,0.73802,0.00781,0.00781
4.5,8685,0.73802,0.00781,0.00781
4.5,8695,0.73802,0.00781,0.00781
4.5,8705,0.73802,0.00781,0.00781
4.5,8715,0.73802,0.00781,0.00781
4.5,8725,0.73802,0.00781,0.00781
4.5,8735,0.73802,0.00781,0.00781
4.5,8745,0.73802,0.00781,0.00781
4.5,8755,0.73802,0.00781,0.00781
4.5,8765,0.73802,0.00781,0.00781
4.5,8775,0.73802,0.00781,0.00781
4.5,8785,0.73802,0.00781,0.00781
4.5,8795,0.73802,0.00781,0.00781
4.5,8805,0.73802,0.00781,0.00781
4.5,8815,0.73802,0.00781,0.00781
4.5,8825,0.73802,0.00781,0.00781
4.5,8835,0.73802,0.00781,0.00781
4.5,8845,0.73802,0.00781,0.00781
4.5,8855,0.73802,0.00781,0.00781
4.5,8865,0.73802,0.00781,0.00781
4.5,8875,0.73802,0.00781,0.00781
4.5,8885,0.73802,0.00781,0.00781
4.5,8895,0.73802,0.00781,0.00781
4.5,8905,0.73802,0.00781,0.00781
4.5,8915,0.73802,0.00781,0.00781
4.5,8925,0.73802,0.00781,0.00781
4.5,8935,0.73802,0.00781,0.00781
4.5,8945,0.73802,0.00781,0.00781
4.5,8955,0.73802,0.00781,0.00781
4.5,8965,0.73802,0.00781,0.00781
4.5,8975,0.73802,0.00781,0.00781
4.5,8985,0.73802,0.00781,0.00781
4.5,8995,0.73802,0.00781,0.00781
4.5,9005,0.73802,0.00781,0.00781
4.5,9015,0.73802,0.00781,0.00781
4.5,9025,0.73802,0.00781,0.00781
4.5,9035,0.73802,0.00781,0.00781
4.5,9045,0.73802,0.00781,0.00781
4.5,9055,0.73802,0.00781,0.00781
4.5,9065,0.73802,0.00781,0.00781
4.5,9075,0.73802,0.00781,0.00781
4.5,9085,0.73802,0.00781,0.00781
4.5,9095,0.73802,0.00781,0.00781
4.5,9105,0.73802,0.00781,0.00781
4.5,9115,0.73802,0.00781,0.00781
4.5,9125,0.73802,0.00781,0.00781
4.5,9135,0.73802,0.00781,0.00781
4.5,9145,0.73802,0.00781,0.00781
4.5,9155,0.73802,0.00781,0.00781
4.5,9165,0.73802,0.00781,0.00781
4.5,9175,0.73802,0.00781,0.00781
4.5,9185,0.73802,0.00781,0.00781
4.5,9195,0.73802,0.00781,0.00781
4.5,9205,0.73802,0.00781,0.00781
4.5,9215,0.73802,0.00781,0.00781
4.5,9225,0.73802,0.00781,0.00781
4.5,9235,0.73802,0.00781,0.00781
4.5,9245,0.73802,0.00781,0.00781
5,9255,0.71379,0.00284,0.00284
5,9265,0.71379,0.00284,0.00284
5,9275,0.71379,0.00284,0.00284
5,9285,0.71379,0.00284,0.00284
5,9295,0.71379,0.00284,0.00284
5,9305,0.71379,0.00284,0.00284
5,9315,0.71379,0.00284,0.00284
5,9325,0.71379,0.00284,0.00284
5,9335,0.71379,0.00284,0.00284
5,9345,0.71379,0.00284,0.00284
5,9355,0.71379,0.00284,0.00284
5,9365,0.71379,0.00284,0.00284
5,9375,0.71379,0.00284,0.00284
5,9385,0.71379,0.00284,0.00284
5,9395,0.71379,0.00284,0.00284
5,9405,0.71379,0.00284,0.00284
5,9415,0.71379,0.00284,0.00284
5,9425,0.71379,0.00284,0.00284
5,9435,0.71379,0.00284,0.00284
5,9445,0.71379,0.00284,0.00284
5,9455,0.71379,0.00284,0.00284
5,9465,0.71379,0.00284,0.00284
5,9475,0.71379,0.00284,0.00284
5,9485,0.71379,0.00284,0.00284
5,9495,0.71379,0.00284,0.00284
5,9505,0.71379,0.00284,0.00284
5,9515,0.71379,0.00284,0.00284
5,9525,0.71379,0.00284,0.00284
5,9535,0.71379,0.00284,0.00284
5,9545,0.71379,0.00284,0.00284
5,9555,0.71379,0.00284,0.00284
5,9565,0.71379,0.00284,0.00284
5,9575,0.71379,0.00284,0.00284
5,9585,0.71379,0.00284,0.00284
5,9595,0.71379,0.00284,0.00284
5,9605,0.71379,0.00284,0.00284
5,9615,0.71379,0.00284,0.00284
5,9625,0.71379,0.00284,0.00284
5,9635,0.71379,0.00284,0.00284
5,9645,0.71379,0.00284,0.00284
5,9655,0.71379,0.00284,0.00284
5,9665,0.71379,0.00284,0.00284
5,9675,0.71379,0.00284,0.00284
5,9685,0.71379,0.00284,0.00284
5,9695,0.71379,0.00284,0.00284
5,9705,0.71379,0.00284,0.00284
5,9715,0.71379,0.00284,0.00284
5,9725,0.71379,0.00284,0.00284
5,9735,0.71379,0.00284,0.00284
5,9745,0.71379,0.00284,0.00284
5,9755,0.71379,0.00284,0.00284
5,9765,0.71379,0.00284,0.00284
5,9775,0.71379,0.00284,0.00284
5,9785,0.71379,0.00284,0.00284
5,9795,0.71379,0.00284,0.00284
5,9805,0.71379,0.00284,0.00284
5,9815,0.71379,0.00284,0.00284
5,9825,0.71379,0.00284,0.00284
5,9835,0.71379,0.00284,0.00284
5,9845,0.71379,0.00284,0.00284
5,9855,0.71379,0.00284,0.00284
5,9865,0.71379,0.00284,0.00284
5,9875,0.71379,0.00284,0.00284
5,9885,0.71379,0.00284,0.00284
5,9895,0.71379,0.00284,0.00284
5,9905,0.71379,0.00284,0.00284
5,9915,0.71379,0.00284,0.00284
5,9925,0.71379,0.00284,0.00284
5,9935,0.71379,0.00284,0.00284
5,9945,0.71379,0.00284,0.00284
5,9955,0.71379,0.00284,0.00284
5,9965,0.71379,0.00284,0.00284
5,9975,0.71379,0.00284,0.00284
5,9985,0.71379,0.00284,0.00284
5,9995,0.71379,0.00284,0.00284
5,10005,0.71379,0.00284,0.00284
5,10015,0.71379,0.00284,0.00284
5,10025,0.71379,0.00284,0.00284
5,10035,0.71379,0.00284,0.00284
5,10045,0.71379,0.00284,0.00284
5,10055,0.71379,0.00284,0.00284
5,10065,0.71379,0.00284,0.00284
5,10075,0.71379,0.00284,0.00284
5,10085,0.71379,0.00284,0.00284
5,10095,0.71379,0.00284,0.00284
5,10105,0.71379,0.00284,0.00284
5,10115,0.71379,0.00284,0.00284
5,10125,0.71379,0.00284,0.00284
5,10135,0.71379,0.00284,0.00284
5,10145,0.71379,0.00284,0.00284
5,10155,0.71379,0.00284,0.00284
5,10165,0.71379,0.00284,0.00284
5.5,10175,0.58062,0.0036,0.0036
5.5,10185,0.58062,0.0036,0.0036
5.5,10195,0.58062,0.0036,0.0036
5.5,10205,0.58062,0.0036,0.0036
5.5,10215,0.58062,0.0036,0.0036
5.5,10225,0.58062,0.0036,0.0036
5.5,10235,0.58062,0.0036,0.0036
5.5,10245,0.58062,0.0036,0.0036
5.5,10255,0.58062,0.0036,0.0036
5.5,10265,0.58062,0.0036,0.0036
5.5,10275,0.58062,0.0036,0.0036
5.5,10285,0.58062,0.0036,0.0036
5.5,10295,0.58062,0.0036,0.0036
5.5,10305,0.58062,0.0036,0.0036
5.5,10315,0.58062,0.0036,0.0036
5.5,10325,0.58062,0.0036,0.0036
5.5,10335,0.58062,0.0036,0.0036
5.5,10345,0.58062,0.0036,0.0036
5.5,10355,0.58062,0.0036,0.0036
5.5,10365,0.58062,0.0036,0.0036
5.5,10375,0.58062,0.0036,0.0036
5.5,10385,0.58062,0.0036,0.0036
5.5,10395,0.58062,0.0036,0.0036
5.5,10405,0.58062,0.0036,0.0036
5.5,10415,0.58062,0.0036,0.0036
5.5,10425,0.58062,0.0036,0.0036
5.5,10435,0.58062,0.0036,0.0036
5.5,10445,0.58062,0.0036,0.0036
5.5,10455,0.58062,0.0036,0.0036
5.5,10465,0.58062,0.0036,0.0036
5.5,10475,0.58062,0.0036,0.0036
5.5,10485,0.58062,0.0036,0.0036
5.5,10495,0.58062,0.0036,0.0036
5.5,10505,0.58062,0.0036,0.0036
