NM,range,mean_max_03,tpr,tnr
5.5,10515,0.58062,0.0036,0.0036
5.5,10525,0.58062,0.0036,0.0036
5.5,10535,0.58062,0.0036,0.0036
5.5,10545,0.58062,0.0036,0.0036
5.5,10555,0.58062,0.0036,0.0036
5.5,10565,0.58062,0.0036,0.0036
5.5,10575,0.58062,0.0036,0.0036
5.5,10585,0.58062,0.0036,0.0036
5.5,10595,0.58062,0.0036,0.0036
5.5,10605,0.58062,0.0036,0.0036
5.5,10615,0.58062,0.0036,0.0036
5.5,10625,0.58062,0.0036,0.0036
5.5,10635,0.58062,0.0036,0.0036
5.5,10645,0.58062,0.0036,0.0036
5.5,10655,0.58062,0.0036,0.0036
5.5,10665,0.58062,0.0036,0.0036
5.5,10675,0.58062,0.0036,0.0036
5.5,10685,0.58062,0.0036,0.0036
5.5,10695,0.58062,0.0036,0.0036
5.5,10705,0.58062,0.0036,0.0036
5.5,10715,0.58062,0.0036,0.0036
5.5,10725,0.58062,0.0036,0.0036
5.5,10735,0.58062,0.0036,0.0036
5.5,10745,0.58062,0.0036,0.0036
5.5,10755,0.58062,0.0036,0.0036
5.5,10765,0.58062,0.0036,0.0036
5.5,10775,0.58062,0.0036,0.0036
5.5,10785,0.58062,0.0036,0.0036
5.5,10795,0.58062,0.0036,0.0036
5.5,10805,0.58062,0.0036,0.0036
5.5,10815,0.58062,0.0036,0.0036
5.5,10825,0.58062,0.0036,0.0036
5.5,10835,0.58062,0.0036,0.0036
5.5,10845,0.58062,0.0036,0.0036
5.5,10855,0.58062,0.0036,0.0036
5.5,10865,0.58062,0.0036,0.0036
5.5,10875,0.58062,0.0036,0.0036
5.5,10885,0.58062,0.0036,0.0036
5.5,10895,0.58062,0.0036,0.0036
5.5,10905,0.58062,0.0036,0.0036
5.5,10915,0.58062,0.0036,0.0036
5.5,10925,0.58062,0.0036,0.0036
5.5,10935,0.58062,0.0036,0.0036
5.5,10945,0.58062,0.0036,0.0036
5.5,10955,0.58062,0.0036,0.0036
5.5,10965,0.58062,0.0036,0.0036
5.5,10975,0.58062,0.0036,0.0036
5.5,10985,0.58062,0.0036,0.0036
5.5,10995,0.58062,0.0036,0.0036
5.5,11005,0.58062,0.0036,0.0036
5.5,11015,0.58062,0.0036,0.0036
5.5,11025,0.58062,0.0036,0.0036
5.5,11035,0.58062,0.0036,0.0036
5.5,11045,0.58062,0.0036,0.0036
5.5,11055,0.58062,0.0036,0.0036
5.5,11065,0.58062,0.0036,0.0036
5.5,11075,0.58062,0.0036,0.0036
5.5,11085,0.58062,0.0036,0.0036
5.5,11095,0.58062,0.0036,0.0036
5.5,11105,0.58062,0.0036,0.0036
5.5,11115,0.58062,0.0036,0.0036
5.5,11125,0.58062,0.0036,0.0036
5.5,11135,0.58062,0.0036,0.0036
5.5,11145,0.58062,0.0036,0.0036
5.5,11155,0.58062,0.0036,0.0036
5.5,11165,0.58062,0.0036,0.0036
6,11175,0.54793,0.0027,0.0027
6,11185,0.54793,0.0027,0.0027
6,11195,0.54793,0.0027,0.0027
6,11205,0.54793,0.0027,0.0027
6,11215,0.54793,0.0027,0.0027
6,11225,0.54793,0.0027,0.0027
6,11235,0.54793,0.0027,0.0027
6,11245,0.54793,0.0027,0.0027
6,11255,0.54793,0.0027,0.0027
6,11265,0.54793,0.0027,0.0027
6,11275,0.54793,0.0027,0.0027
6,11285,0.54793,0.0027,0.0027
6,11295,0.54793,0.0027,0.0027
6,11305,0.54793,0.0027,0.0027
6,11315,0.54793,0.0027,0.0027
6,11325,0.54793,0.0027,0.0027
6,11335,0.54793,0.0027,0.0027
6,11345,0.54793,0.0027,0.0027
6,11355,0.54793,0.0027,0.0027
6,11365,0.54793,0.0027,0.0027
6,11375,0.54793,0.0027,0.0027
6,11385,0.54793,0.0027,0.0027
6,11395,0.54793,0.0027,0.0027
6,11405,0.54793,0.0027,0.0027
6,11415,0.54793,0.0027,0.0027
6,11425,0.54793,0.0027,0.0027
6,11435,0.54793,0.0027,0.0027
6,11445,0.54793,0.0027,0.0027
6,11455,0.54793,0.0027,0.0027
6,11465,0.54793,0.0027,0.0027
6,11475,0.54793,0.0027,0.0027
6,11485,0.54793,0.0027,0.0027
6,11495,0.54793,0.0027,0.0027
6,11505,0.54793,0.0027,0.0027
6,11515,0.54793,0.0027,0.0027
6,11525,0.54793,0.0027,0.0027
6,11535,0.54793,0.0027,0.0027
6,11545,0.54793,0.0027,0.0027
6,11555,0.54793,0.0027,0.0027
6,11565,0.54793,0.0027,0.0027
6,11575,0.54793,0.0027,0.0027
6,11585,0.54793,0.0027,0.0027
6,11595,0.54793,0.0027,0.0027
6,11605,0.54793,0.0027,0.0027
6,11615,0.54793,0.0027,0.0027
6,11625,0.54793,0.0027,0.0027
6,11635,0.54793,0.0027,0.0027
6,11645,0.54793,0.0027,0.0027
6,11655,0.54793,0.0027,0.0027
6,11665,0.54793,0.0027,0.0027
6,11675,0.54793,0.0027,0.0027
6,11685,0.54793,0.0027,0.0027
6,11695,0.54793,0.0027,0.0027
6,11705,0.54793,0.0027,0.0027
6,11715,0.54793,0.0027,0.0027
6,11725,0.54793,0.0027,0.0027
6,11735,0.54793,0.0027,0.0027
6,11745,0.54793,0.0027,0.0027
6,11755,0.54793,0.0027,0.0027
6,11765,0.54793,0.0027,0.0027
6,11775,0.54793,0.0027,0.0027
6,11785,0.54793,0.0027,0.0027
6,11795,0.54793,0.0027,0.0027
6,11805,0.54793,0.0027,0.0027
6,11815,0.54793,0.0027,0.0027
6,11825,0.54793,0.0027,0.0027
6,11835,0.54793,0.0027,0.0027
6,11845,0.54793,0.0027,0.0027
6,11855,0.54793,0.0027,0.0027
6,11865,0.54793,0.0027,0.0027
6,11875,0.54793,0.0027,0.0027
6,11885,0.54793,0.0027,0.0027
6,11895,0.54793,0.0027,0.0027
6,11905,0.54793,0.0027,0.0027
6,11915,0.54793,0.0027,0.0027
6,11925,0.54793,0.0027,0.0027
6,11935,0.54793,0.0027,0.0027
6,11945,0.54793,0.0027,0.0027
6,11955,0.54793,0.0027,0.0027
6,11965,0.54793,0.0027,0.0027
6,11975,0.54793,0.0027,0.0027
6,11985,0.54793,0.0027,0.0027
6,11995,0.54793,0.0027,0.0027
6.5,12005,0.44954,0.0029,0.0029
6.5,12015,0.44954,0.0029,0.0029
6.5,12025,0.44954,0.0029,0.0029
6.5,12035,0.44954,0.0029,0.0029
6.5,12045,0.44954,0.0029,0.0029
6.5,12055,0.44954,0.0029,0.0029
6.5,12065,0.44954,0.0029,0.0029
6.5,12075,0.44954,0.0029,0.0029
6.5,12085,0.44954,0.0029,0.0029
6.5,12095,0.44954,0.0029,0.0029
6.5,12105,0.44954,0.0029,0.0029
6.5,12115,0.44954,0.0029,0.0029
6.5,12125,0.44954,0.0029,0.0029
6.5,12135,0.44954,0.0029,0.0029
6.5,12145,0.44954,0.0029,0.0029
6.5,12155,0.44954,0.0029,0.0029
6.5,12165,0.44954,0.0029,0.0029
6.5,12175,0.44954,0.0029,0.0029
6.5,12185,0.44954,0.0029,0.0029
6.5,12195,0.44954,0.0029,0.0029
6.5,12205,0.44954,0.0029,0.0029
6.5,12215,0.44954,0.0029,0.0029
6.5,12225,0.44954,0.0029,0.0029
6.5,12235,0.44954,0.0029,0.0029
6.5,12245,0.44954,0.0029,0.0029
6.5,12255,0.44954,0.0029,0.0029
6.5,12265,0.44954,0.0029,0.0029
6.5,12275,0.44954,0.0029,0.0029
6.5,12285,0.44954,0.0029,0.0029
6.5,12295,0.44954,0.0029,0.0029
6.5,12305,0.44954,0.0029,0.0029
6.5,12315,0.44954,0.0029,0.0029
6.5,12325,0.44954,0.0029,0.0029
6.5,12335,0.44954,0.0029,0.0029
6.5,12345,0.44954,0.0029,0.0029
6.5,12355,0.44954,0.0029,0.0029
6.5,12365,0.44954,0.0029,0.0029
6.5,12375,0.44954,0.0029,0.0029
6.5,12385,0.44954,0.0029,0.0029
6.5,12395,0.44954,0.0029,0.0029
6.5,12405,0.44954,0.0029,0.0029
6.5,12415,0.44954,0.0029,0.0029
6.5,12425,0.44954,0.0029,0.0029
6.5,12435,0.44954,0.0029,0.0029
6.5,12445,0.44954,0.0029,0.0029
6.5,12455,0.44954,0.0029,0.0029
6.5,12465,0.44954,0.0029,0.0029
6.5,12475,0.44954,0.0029,0.0029
6.5,12485,0.44954,0.0029,0.0029
6.5,12495,0.44954,0.0029,0.0029
6.5,12505,0.44954,0.0029,0.0029
6.5,12515,0.44954,0.0029,0.0029
6.5,12525,0.44954,0.0029,0.0029
6.5,12535,0.44954,0.0029,0.0029
6.5,12545,0.44954,0.0029,0.0029
6.5,12555,0.44954,0.0029,0.0029
6.5,12565,0.44954,0.0029,0.0029
6.5,12575,0.44954,0.0029,0.0029
6.5,12585,0.44954,0.0029,0.0029
6.5,12595,0.44954,0.0029,0.0029
6.5,12605,0.44954,0.0029,0.0029
6.5,12615,0.44954,0.0029,0.0029
6.5,12625,0.44954,0.0029,0.0029
6.5,12635,0.44954,0.0029,0.0029
6.5,12645,0.44954,0.0029,0.0029
6.5,12655,0.44954,0.0029,0.0029
6.5,12665,0.44954,0.0029,0.0029
6.5,12675,0.44954,0.0029,0.0029
6.5,12685,0.44954,0.0029,0.0029
6.5,12695,0.44954,0.0029,0.0029
6.5,12705,0.44954,0.0029,0.0029
6.5,12715,0.44954,0.0029,0.0029
6.5,12725,0.44954,0.0029,0.0029
6.5,12735,0.44954,0.0029,0.0029
6.5,12745,0.44954,0.0029,0.0029
6.5,12755,0.44954,0.0029,0.0029
6.5,12765,0.44954,0.0029,0.0029
6.5,12775,0.44954,0.0029,0.0029
6.5,12785,0.44954,0.0029,0.0029
6.5,12795,0.44954,0.0029,0.0029
6.5,12805,0.44954,0.0029,0.0029
6.5,12815,0.44954,0.0029,0.0029
6.5,12825,0.44954,0.0029,0.0029
6.5,12835,0.44954,0.0029,0.0029
6.5,12845,0.44954,0.0029,0.0029
6.5,12855,0.44954,0.0029,0.0029
6.5,12865,0.44954,0.0029,0.0029
6.5,12875,0.44954,0.0029,0.0029
6.5,12885,0.44954,0.0029,0.0029
6.5,12895,0.44954,0.0029,0.0029
6.5,12905,0.44954,0.0029,0.0029
6.5,12915,0.44954,0.0029,0.0029
6.5,12925,0.44954,0.0029,0.0029
6.5,12935,0.44954,0.0029,0.0029
6.5,12945,0.44954,0.0029,0.0029
7,12955,0.45502,0.0029,0.0029
7,12965,0.45502,0.0029,0.0029
7,12975,0.45502,0.0029,0.0029
7,12985,0.45502,0.0029,0.0029
7,12995,0.45502,0.0029,0.0029
7,13005,0.45502,0.0029,0.0029
7,13015,0.45502,0.0029,0.0029
7,13025,0.45502,0.0029,0.0029
7,13035,0.45502,0.0029,0.0029
7,13045,0.45502,0.0029,0.0029
7,13055,0.45502,0.0029,0.0029
7,13065,0.45502,0.0029,0.0029
7,13075,0.45502,0.0029,0.0029
7,13085,0.45502,0.0029,0.0029
7,13095,0.45502,0.0029,0.0029
7,13105,0.45502,0.0029,0.0029
7,13115,0.45502,0.0029,0.0029
7,13125,0.45502,0.0029,0.0029
7,13135,0.45502,0.0029,0.0029
7,13145,0.45502,0.0029,0.0029
7,13155,0.45502,0.0029,0.0029
7,13165,0.45502,0.0029,0.0029
7,13175,0.45502,0.0029,0.0029
7,13185,0.45502,0.0029,0.0029
7,13195,0.45502,0.0029,0.0029
7,13205,0.45502,0.0029,0.0029
7,13215,0.45502,0.0029,0.0029
7,13225,0.45502,0.0029,0.0029
7,13235,0.45502,0.0029,0.0029
7,13245,0.45502,0.0029,0.0029
7,13255,0.45502,0.0029,0.0029
7,13265,0.45502,0.0029,0.0029
7,13275,0.45502,0.0029,0.0029
7,13285,0.45502,0.0029,0.0029
7,13295,0.45502,0.0029,0.0029
7,13305,0.45502,0.0029,0.0029
7,13315,0.45502,0.0029,0.0029
7,13325,0.45502,0.0029,0.0029
7,13335,0.45502,0.0029,0.0029
7,13345,0.45502,0.0029,0.0029
7,13355,0.45502,0.0029,0.0029
7,13365,0.45502,0.0029,0.0029
7,13375,0.45502,0.0029,0.0029
7,13385,0.45502,0.0029,0.0029
7,13395,0.45502,0.0029,0.0029
7,13405,0.45502,0.0029,0.0029
7,13415,0.45502,0.0029,0.0029
7,13425,0.45502,0.0029,0.0029
7,13435,0.45502,0.0029,0.0029
7,13445,0.45502,0.0029,0.0029
7,13455,0.45502,0.0029,0.0029
7,13465,0.45502,0.0029,0.0029
7,13475,0.45502,0.0029,0.0029
7,13485,0.45502,0.0029,0.0029
7,13495,0.45502,0.0029,0.0029
7,13505,0.45502,0.0029,0.0029
7,13515,0.45502,0.0029,0.0029
7,13525,0.45502,0.0029,0.0029
7,13535,0.45502,0.0029,0.0029
7,13545,0.45502,0.0029,0.0029
7,13555,0.45502,0.0029,0.0029
7,13565,0.45502,0.0029,0.0029
7,13575,0.45502,0.0029,0.0029
7,13585,0.45502,0.0029,0.0029
7,13595,0.45502,0.0029,0.0029
7,13605,0.45502,0.0029,0.0029
7,13615,0.45502,0.0029,0.0029
7,13625,0.45502,0.0029,0.0029
7,13635,0.45502,0.0029,0.0029
7,13645,0.45502,0.0029,0.0029
7,13655,0.45502,0.0029,0.0029
7,13665,0.45502,0.0029,0.0029
7,13675,0.45502,0.0029,0.0029
7,13685,0.45502,0.0029,0.0029
7,13695,0.45502,0.0029,0.0029
7,13705,0.45502,0.0029,0.0029
7,13715,0.45502,0.0029,0.0029
7,13725,0.45502,0.0029,0.0029
7,13735,0.45502,0.0029,0.0029
7,13745,0.45502,0.0029,0.0029
7,13755,0.45502,0.0029,0.0029
7,13765,0.45502,0.0029,0.0029
7,13775,0.45502,0.0029,0.0029
7,13785,0.45502,0.0029,0.0029
7,13795,0.45502,0.0029,0.0029
7,13805,0.45502,0.0029,0.0029
7,13815,0.45502,0.0029,0.0029
7,13825,0.45502,0.0029,0.0029
7,13835,0.45502,0.0029,0.0029
7,13845,0.45502,0.0029,0.0029
7,13855,0.45502,0.0029,0.0029
7,13865,0.45502,0.0029,0.0029
7.5,13875,0.47196,0.00225,0.00225
7.5,13885,0.47196,0.00225,0.00225
7.5,13895,0.47196,0.00225,0.00225
7.5,13905,0.47196,0.00225,0.00225
7.5,13915,0.47196,0.00225,0.00225
7.5,13925,0.47196,0.00225,0.00225
7.5,13935,0.47196,0.00225,0.00225
7.5,13945,0.47196,0.00225,0.00225
7.5,13955,0.47196,0.00225,0.00225
7.5,13965,0.47196,0.00225,0.00225
7.5,13975,0.47196,0.00225,0.00225
7.5,13985,0.47196,0.00225,0.00225
7.5,13995,0.47196,0.00225,0.00225
7.5,14005,0.47196,0.00225,0.00225
7.5,14015,0.47196,0.00225,0.00225
7.5,14025,0.47196,0.00225,0.00225
7.5,14035,0.47196,0.00225,0.00225
7.5,14045,0.47196,0.00225,0.00225
7.5,14055,0.47196,0.00225,0.00225
7.5,14065,0.47196,0.00225,0.00225
7.5,14075,0.47196,0.00225,0.00225
7.5,14085,0.47196,0.00225,0.00225
7.5,14095,0.47196,0.00225,0.00225
7.5,14105,0.47196,0.00225,0.00225
7.5,14115,0.47196,0.00225,0.00225
7.5,14125,0.47196,0.00225,0.00225
7.5,14135,0.47196,0.00225,0.00225
7.5,14145,0.47196,0.00225,0.00225
7.5,14155,0.47196,0.00225,0.00225
7.5,14165,0.47196,0.00225,0.00225
7.5,14175,0.47196,0.00225,0.00225
7.5,14185,0.47196,0.00225,0.00225
7.5,14195,0.47196,0.00225,0.00225
7.5,14205,0.47196,0.00225,0.00225
7.5,14215,0.47196,0.00225,0.00225
7.5,14225,0.47196,0.00225,0.00225
7.5,14235,0.47196,0.00225,0.00225
7.5,14245,0.47196,0.00225,0.00225
7.5,14255,0.47196,0.00225,0.00225
7.5,14265,0.47196,0.00225,0.00225
7.5,14275,0.47196,0.00225,0.00225
7.5,14285,0.47196,0.00225,0.00225
7.5,14295,0.47196,0.00225,0.00225
7.5,14305,0.47196,0.00225,0.00225
7.5,14315,0.47196,0.00225,0.00225
7.5,14325,0.47196,0.00225,0.00225
7.5,14335,0.47196,0.00225,0.00225
7.5,14345,0.47196,0.00225,0.00225
7.5,14355,0.47196,0.00225,0.00225
7.5,14365,0.47196,0.00225,0.00225
7.5,14375,0.47196,0.00225,0.00225
7.5,14385,0.47196,0.00225,0.00225
7.5,14395,0.47196,0.00225,0.00225
7.5,14405,0.47196,0.00225,0.00225
7.5,14415,0.47196,0.00225,0.00225
7.5,14425,0.47196,0.00225,0.00225
7.5,14435,0.47196,0.00225,0.00225
7.5,14445,0.47196,0.00225,0.00225
7.5,14455,0.47196,0.00225,0.00225
7.5,14465,0.47196,0.00225,0.00225
7.5,14475,0.47196,0.00225,0.00225
7.5,14485,0.47196,0.00225,0.00225
7.5,14495,0.47196,0.00225,0.00225
7.5,14505,0.47196,0.00225,0.00225
7.5,14515,0.47196,0.00225,0.00225
7.5,14525,0.47196,0.00225,0.00225
7.5,14535,0.47196,0.00225,0.00225
7.5,14545,0.47196,0.00225,0.00225
7.5,14555,0.47196,0.00225,0.00225
7.5,14565,0.47196,0.00225,0.00225
7.5,14575,0.47196,0.00225,0.00225
7.5,14585,0.47196,0.00225,0.00225
7.5,14595,0.47196,0.00225,0.00225
7.5,14605,0.47196,0.00225,0.00225
7.5,14615,0.47196,0.00225,0.00225
7.5,14625,0.47196,0.00225,0.00225
7.5,14635,0.47196,0.00225,0.00225
7.5,14645,0.47196,0.00225,0.00225
7.5,14655,0.47196,0.00225,0.00225
7.5,14665,0.47196,0.00225,0.00225
7.5,14675,0.47196,0.00225,0.00225
7.5,14685,0.47196,0.00225,0.00225
7.5,14695,0.47196,0.00225,0.00225
7.5,14705,0.47196,0.00225,0.00225
7.5,14715,0.47196,0.00225,0.00225
7.5,14725,0.47196,0.00225,0.00225
7.5,14735,0.47196,0.00225,0.00225
7.5,14745,0.47196,0.00225,0.00225
7.5,14755,0.47196,0.00225,0.00225
7.5,14765,0.47196,0.00225,0.00225
7.5,14775,0.47196,0.00225,0.00225
8,14785,0.42592,0.00216,0.00216
8,14795,0.42592,0.00216,0.00216
8,14805,0.42592,0.00216,0.00216
8,14815,0.42592,0.00216,0.00216
8,14825,0.42592,0.00216,0.00216
8,14835,0.42592,0.00216,0.00216
8,14845,0.42592,0.00216,0.00216
8,14855,0.42592,0.00216,0.00216
8,14865,0.42592,0.00216,0.00216
8,14875,0.42592,0.00216,0.00216
8,14885,0.42592,0.00216,0.00216
8,14895,0.42592,0.00216,0.00216
8,14905,0.42592,0.00216,0.00216
8,14915,0.42592,0.00216,0.00216
8,14925,0.42592,0.00216,0.00216
8,14935,0.42592,0.00216,0.00216
8,14945,0.42592,0.00216,0.00216
8,14955,0.42592,0.00216,0.00216
8,14965,0.42592,0.00216,0.00216
8,14975,0.42592,0.00216,0.00216
8,14985,0.42592,0.00216,0.00216
8,14995,0.42592,0.00216,0.00216
8,15005,0.42592,0.00216,0.00216
8,15015,0.42592,0.00216,0.00216
8,15025,0.42592,0.00216,0.00216
8,15035,0.42592,0.00216,0.00216
8,15045,0.42592,0.00216,0.00216
8,15055,0.42592,0.00216,0.00216
8,15065,0.42592,0.00216,0.00216
8,15075,0.42592,0.00216,0.00216
8,15085,0.42592,0.00216,0.00216
8,15095,0.42592,0.00216,0.00216
8,15105,0.42592,0.00216,0.00216
8,15115,0.42592,0.00216,0.00216
8,15125,0.42592,0.00216,0.00216
8,15135,0.42592,0.00216,0.00216
8,15145,0.42592,0.00216,0.00216
8,15155,0.42592,0.00216,0.00216
8,15165,0.42592,0.00216,0.00216
8,15175,0.42592,0.00216,0.00216
8,15185,0.42592,0.00216,0.00216
8,15195,0.42592,0.00216,0.00216
8,15205,0.42592,0.00216,0.00216
8,15215,0.42592,0.00216,0.00216
8,15225,0.42592,0.00216,0.00216
8,15235,0.42592,0.00216,0.00216
8,15245,0.42592,0.00216,0.00216
8,15255,0.42592,0.00216,0.00216
8,15265,0.42592,0.00216,0.00216
8,15275,0.42592,0.00216,0.00216
8,15285,0.42592,0.00216,0.00216
8,15295,0.42592,0.00216,0.00216
8,15305,0.42592,0.00216,0.00216
8,15315,0.42592,0.00216,0.00216
8,15325,0.42592,0.00216,0.00216
8,15335,0.42592,0.00216,0.00216
8,15345,0.42592,0.00216,0.00216
8,15355,0.42592,0.00216,0.00216
8,15365,0.42592,0.00216,0.00216
8,15375,0.42592,0.00216,0.00216
8,15385,0.42592,0.00216,0.00216
8,15395,0.42592,0.00216,0.00216
8,15405,0.42592,0.00216,0.00216
8,15415,0.42592,0.00216,0.00216
8,15425,0.42592,0.00216,0.00216
8,15435,0.42592,0.00216,0.00216
8,15445,0.42592,0.00216,0.00216
8,15455,0.42592,0.00216,0.00216
8,15465,0.42592,0.00216,0.00216
8,15475,0.42592,0.00216,0.00216
8,15485,0.42592,0.00216,0.00216
8,15495,0.42592,0.00216,0.00216
8,15505,0.42592,0.00216,0.00216
8,15515,0.42592,0.00216,0.00216
8,15525,0.42592,0.00216,0.00216
8,15535,0.42592,0.00216,0.00216
8,15545,0.42592,0.00216,0.00216
8,15555,0.42592,0.00216,0.00216
8,15565,0.42592,0.00216,0.00216
8,15575,0.42592,0.00216,0.00216
8,15585,0.42592,0.00216,0.00216
8,15595,0.42592,0.00216,0.00216
8,15605,0.42592,0.00216,0.00216
8,15615,0.42592,0.00216,0.00216
8,15625,0.42592,0.00216,0.00216
8,15635,0.42592,0.00216,0.00216
8,15645,0.42592,0.00216,0.00216
8,15655,0.42592,0.00216,0.00216
8,15665,0.42592,0.00216,0.00216
8,15675,0.42592,0.00216,0.00216
8,15685,0.42592,0.00216,0.00216
8,15695,0.42592,0.00216,0.00216
8,15705,0.42592,0.00216,0.00216
8,15715,0.42592,0.00216,0.00216
8,15725,0.42592,0.00216,0.00216
